face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 107  100    0  0  0
 107  115    0  0  0
 107  163    0  0  0
 107   44    0  0  0
 107  170    0  0  0
 107  108    0  0  0
 107  114    0  0  0
 107   51    0  0  0
 107  171    0  0  0
 108  164    0  0  0
 108  171    0  0  0
 108  109    0  0  0
 108  172    0  0  0
 108  101    0  0  0
 108   52    0  0  0
 108  115    0  0  0
 108  116    0  0  0
 108   45    0  0  0
 109  110    0  0  0
 109  117    0  0  0
 109   53    0  0  0
 109  172    0  0  0
 109  116    0  0  0
 109  173    0  0  0
 109  102    0  0  0
 109  165    0  0  0
 109   46    0  0  0
 110  173    0  0  0
 110  103    0  0  0
 110   47    0  0  0
 110  117    0  0  0
 110   54    0  0  0
 110  118    0  0  0
 110  166    0  0  0
 110  111    0  0  0
 110  174    0  0  0
 111  119    0  0  0
 111  174    0  0  0
 111  167    0  0  0
 111  118    0  0  0
 111  104    0  0  1
 111   55    0  0  0
 111   96    0  0  1
 111  175    0  0  0
 111   40    0  0  1
 112   49    0  0  0
 112  120    0  0  0
 112  105    0  0  0
 112   56    0  0  0
 112  176    0  0  0
 112  183    0  0 -1
 112  168    0  0  0
 112  113    0  0  0
 112  127    0  0 -1
 113  176    0  0  0
 113  169    0  0  0
 113  121    0  0  0
 113  106    0  0  0
 113   50    0  0  0
 113   57    0  0  0
 113  120    0  0  0
 113  177    0  0  0
 113  114    0  0  0
 114  107    0  0  0
 114  122    0  0  0
 114   58    0  0  0
 114  178    0  0  0
 114   51    0  0  0
 114  177    0  0  0
 114  115    0  0  0
 114  170    0  0  0
 114  121    0  0  0
 115  108    0  0  0
 115   59    0  0  0
 115  122    0  0  0
 115   52    0  0  0
 115  123    0  0  0
 115  171    0  0  0
 115  178    0  0  0
 115  116    0  0  0
 115  179    0  0  0
 116  123    0  0  0
 116  124    0  0  0
 116  180    0  0  0
 116  109    0  0  0
 116  172    0  0  0
 116   53    0  0  0
 116   60    0  0  0
 116  179    0  0  0
 116  117    0  0  0
 117   61    0  0  0
 117  125    0  0  0
 117  110    0  0  0
 117  118    0  0  0
 117  124    0  0  0
 117  180    0  0  0
 117   54    0  0  0
 117  181    0  0  0
 117  173    0  0  0
 118   55    0  0  0
 118   62    0  0  0
 118  125    0  0  0
 118  119    0  0  0
 118  174    0  0  0
 118  181    0  0  0
 118  111    0  0  0
 118  126    0  0  0
 118  182    0  0  0
 119  104    0  0  1
 119   63    0  0  0
 119  182    0  0  0
 119  126    0  0  0
 119  175    0  0  0
 119  183    0  0  0
 119  127    0  0  0
 119  112    0  0  1
 119   48    0  0  1
 120    0    0  1  0
 120   64    0  1  0
 120  121    0  0  0
 120   57    0  0  0
 120  191    0  0 -1
 120   71    0  1 -1
 120  113    0  0  0
 120  184    0  0  0
 120  176    0  0  0
 121  185    0  0  0
 121  114    0  0  0
 121  177    0  0  0
 121    1    0  1  0
 121  122    0  0  0
 121   64    0  1  0
 121   58    0  0  0
 121   65    0  1  0
 121  184    0  0  0
 122   65    0  1  0
 122   66    0  1  0
 122   59    0  0  0
 122    2    0  1  0
 122  185    0  0  0
 122  123    0  0  0
 122  186    0  0  0
 122  178    0  0  0
 122  115    0  0  0
 123  179    0  0  0
 123   66    0  1  0
 123  124    0  0  0
 123   67    0  1  0
 123    3    0  1  0
 123  186    0  0  0
 123  187    0  0  0
 123  116    0  0  0
 123   60    0  0  0
 124   67    0  1  0
 124  125    0  0  0
 124  188    0  0  0
 124  187    0  0  0
 124  180    0  0  0
 124    4    0  1  0
 124  117    0  0  0
 124   61    0  0  0
 124   68    0  1  0
 125    5    0  1  0
 125   68    0  1  0
 125  181    0  0  0
 125   62    0  0  0
 125  126    0  0  0
 125  118    0  0  0
 125  189    0  0  0
 125  188    0  0  0
 125   69    0  1  0
 126  119    0  0  0
 126  190    0  0  0
 126  182    0  0  0
 126    6    0  1  0
 126   69    0  1  0
 126   70    0  1  0
 126  127    0  0  0
 126  189    0  0  0
 126   63    0  0  0
 127   71    0  1  0
 127   56    0  0  1
 127  190    0  0  0
 127  112    0  0  1
 127  191    0  0  0
 127  120    0  0  1
 127   70    0  1  0
 127    7    0  1  0
 127  183    0  0  0
 128  199    0  0 -1
 128  185    0 -1  0
 128  136    0  0  0
 128   72    0  0  0
 128  129    0  0  0
 128   65    0  0  0
 128  192    0  0  0
 128  248    0 -1  0
 128  143    0  0 -1
 129  130    0  0  0
 129  193    0  0  0
 129   66    0  0  0
 129  192    0  0  0
 129   73    0  0  0
 129  186    0 -1  0
 129  249    0 -1  0
 129  136    0  0  0
 129  137    0  0  0
 130  194    0  0  0
 130  250    0 -1  0
 130  187    0 -1  0
 130  131    0  0  0
 130   74    0  0  0
 130   67    0  0  0
 130  193    0  0  0
 130  138    0  0  0
 130  137    0  0  0
 131  139    0  0  0
 131  251    0 -1  0
 131   75    0  0  0
 131  132    0  0  0
 131  188    0 -1  0
 131   68    0  0  0
 131  194    0  0  0
 131  138    0  0  0
 131  195    0  0  0
 132   69    0  0  0
 132  195    0  0  0
 132  189    0 -1  0
 132  133    0  0  0
 132  196    0  0  0
 132   76    0  0  0
 132  140    0  0  0
 132  252    0 -1  0
 132  139    0  0  0
 133  141    0  0  0
 133  190    0 -1  0
 133  253    0 -1  0
 133   70    0  0  0
 133   77    0  0  0
 133  140    0  0  0
 133  134    0  0  0
 133  197    0  0  0
 133  196    0  0  0
 134  254    0 -1  0
 134   78    0  0  0
 134  141    0  0  0
 134  198    0  0  0
 134  142    0  0  0
 134  197    0  0  0
 134   71    0  0  0
 134  191    0 -1  0
 134  135    0  0  0
 135  199    0  0  0
 135   64    0  0  1
 135  128    0  0  1
 135  184    0 -1  1
 135  198    0  0  0
 135  143    0  0  0
 135   79    0  0  0
 135  255    0 -1  0
 135  142    0  0  0
 136  129    0  0  0
 136   80    0  0  0
 136  192    0  0  0
 136  144    0  0  0
 136  207    0  0 -1
 136  137    0  0  0
 136  200    0  0  0
 136  151    0  0 -1
 136   73    0  0  0
 137  201    0  0  0
 137   74    0  0  0
 137  200    0  0  0
 137  193    0  0  0
 137   81    0  0  0
 137  144    0  0  0
 137  138    0  0  0
 137  130    0  0  0
 137  145    0  0  0
 138  146    0  0  0
 138  201    0  0  0
 138   82    0  0  0
 138  145    0  0  0
 138  131    0  0  0
 138  139    0  0  0
 138   75    0  0  0
 138  202    0  0  0
 138  194    0  0  0
 139  195    0  0  0
 139  147    0  0  0
 139   83    0  0  0
 139  146    0  0  0
 139  203    0  0  0
 139   76    0  0  0
 139  140    0  0  0
 139  202    0  0  0
 139  132    0  0  0
 140  147    0  0  0
 140  203    0  0  0
 140  204    0  0  0
 140   77    0  0  0
 140  141    0  0  0
 140  196    0  0  0
 140  148    0  0  0
 140  133    0  0  0
 140   84    0  0  0
 141  134    0  0  0
 141  204    0  0  0
 141  148    0  0  0
 141   85    0  0  0
 141  149    0  0  0
 141   78    0  0  0
 141  142    0  0  0
 141  205    0  0  0
 141  197    0  0  0
 142   86    0  0  0
 142  143    0  0  0
 142   79    0  0  0
 142  198    0  0  0
 142  135    0  0  0
 142  205    0  0  0
 142  149    0  0  0
 142  150    0  0  0
 142  206    0  0  0
 143   72    0  0  1
 143  151    0  0  0
 143  199    0  0  0
 143  206    0  0  0
 143  128    0  0  1
 143  207    0  0  0
 143  136    0  0  1
 143   87    0  0  0
 143  150    0  0  0
 144  200    0  0  0
 144  208    0  0  0
 144  145    0  0  0
 144   88    0  0  0
 144  215    0  0 -1
 144   81    0  0  0
 144  152    0  0  0
 144  137    0  0  0
 144  159    0  0 -1
 145  146    0  0  0
 145  209    0  0  0
 145  153    0  0  0
 145  201    0  0  0
 145  208    0  0  0
 145  138    0  0  0
 145   89    0  0  0
 145  152    0  0  0
 145   82    0  0  0
 146  147    0  0  0
 146  202    0  0  0
 146  153    0  0  0
 146  139    0  0  0
 146  209    0  0  0
 146  210    0  0  0
 146  154    0  0  0
 146   83    0  0  0
 146   90    0  0  0
 147  140    0  0  0
 147   91    0  0  0
 147  155    0  0  0
 147  211    0  0  0
 147   84    0  0  0
 147  154    0  0  0
 147  210    0  0  0
 147  203    0  0  0
 147  148    0  0  0
 148  211    0  0  0
 148  149    0  0  0
 148  212    0  0  0
 148  155    0  0  0
 148   92    0  0  0
 148  141    0  0  0
 148  204    0  0  0
 148  156    0  0  0
 148   85    0  0  0
 149  156    0  0  0
 149  212    0  0  0
 149  157    0  0  0
 149  213    0  0  0
 149  150    0  0  0
 149   93    0  0  0
 149   86    0  0  0
 149  142    0  0  0
 149  205    0  0  0
 150  213    0  0  0
 150   94    0  0  0
 150  206    0  0  0
 150  143    0  0  0
 150  158    0  0  0
 150  157    0  0  0
 150  151    0  0  0
 150   87    0  0  0
 150  214    0  0  0
 151  215    0  0  0
 151  136    0  0  1
 151  159    0  0  0
 151   95    0  0  0
 151  214    0  0  0
 151   80    0  0  1
 151  207    0  0  0
 151  144    0  0  1
 151  158    0  0  0
 152  216    0  0  0
 152  145    0  0  0
 152  208    0  0  0
 152  160    0  0  0
 152   96    0  0  0
 152  223    0  0 -1
 152   89    0  0  0
 152  153    0  0  0
 152  167    0  0 -1
 153  217    0  0  0
 153   97    0  0  0
 153  146    0  0  0
 153  209    0  0  0
 153  154    0  0  0
 153  161    0  0  0
 153   90    0  0  0
 153  160    0  0  0
 153  216    0  0  0
 154  162    0  0  0
 154   98    0  0  0
 154  161    0  0  0
 154  218    0  0  0
 154  147    0  0  0
 154  155    0  0  0
 154  217    0  0  0
 154   91    0  0  0
 154  210    0  0  0
 155  218    0  0  0
 155  148    0  0  0
 155  162    0  0  0
 155  163    0  0  0
 155   92    0  0  0
 155   99    0  0  0
 155  211    0  0  0
 155  156    0  0  0
 155  219    0  0  0
 156  100    0  0  0
 156  220    0  0  0
 156  157    0  0  0
 156  219    0  0  0
 156  212    0  0  0
 156  163    0  0  0
 156  149    0  0  0
 156  164    0  0  0
 156   93    0  0  0
 157  150    0  0  0
 157  213    0  0  0
 157  101    0  0  0
 157  220    0  0  0
 157  158    0  0  0
 157  164    0  0  0
 157   94    0  0  0
 157  165    0  0  0
 157  221    0  0  0
 158  102    0  0  0
 158  222    0  0  0
 158  214    0  0  0
 158  166    0  0  0
 158  159    0  0  0
 158  165    0  0  0
 158  151    0  0  0
 158  221    0  0  0
 158   95    0  0  0
 159  103    0  0  0
 159  152    0  0  1
 159  144    0  0  1
 159  166    0  0  0
 159  223    0  0  0
 159  215    0  0  0
 159  222    0  0  0
 159  167    0  0  0
 159   88    0  0  1
 160  168    0  0  0
 160  153    0  0  0
 160   97    0  0  0
 160  231    0  0 -1
 160  104    0  0  0
 160  216    0  0  0
 160  161    0  0  0
 160  224    0  0  0
 160  175    0  0 -1
 161  105    0  0  0
 161  224    0  0  0
 161  225    0  0  0
 161  217    0  0  0
 161  169    0  0  0
 161  168    0  0  0
 161  154    0  0  0
 161  162    0  0  0
 161   98    0  0  0
 162  225    0  0  0
 162  169    0  0  0
 162  106    0  0  0
 162  226    0  0  0
 162  163    0  0  0
 162  170    0  0  0
 162  218    0  0  0
 162   99    0  0  0
 162  155    0  0  0
 163  100    0  0  0
 163  219    0  0  0
 163  226    0  0  0
 163  107    0  0  0
 163  170    0  0  0
 163  164    0  0  0
 163  156    0  0  0
 163  171    0  0  0
 163  227    0  0  0
 164  227    0  0  0
 164  101    0  0  0
 164  228    0  0  0
 164  171    0  0  0
 164  108    0  0  0
 164  165    0  0  0
 164  157    0  0  0
 164  220    0  0  0
 164  172    0  0  0
 165  173    0  0  0
 165  229    0  0  0
 165  102    0  0  0
 165  172    0  0  0
 165  228    0  0  0
 165  158    0  0  0
 165  166    0  0  0
 165  109    0  0  0
 165  221    0  0  0
 166  159    0  0  0
 166  222    0  0  0
 166  103    0  0  0
 166  110    0  0  0
 166  173    0  0  0
 166  229    0  0  0
 166  167    0  0  0
 166  230    0  0  0
 166  174    0  0  0
 167  152    0  0  1
 167  231    0  0  0
 167  175    0  0  0
 167  111    0  0  0
 167   96    0  0  1
 167  223    0  0  0
 167  230    0  0  0
 167  160    0  0  1
 167  174    0  0  0
 168  232    0  0  0
 168  161    0  0  0
 168  239    0  0 -1
 168  176    0  0  0
 168  112    0  0  0
 168  224    0  0  0
 168  183    0  0 -1
 168  169    0  0  0
 168  105    0  0  0
 169  106    0  0  0
 169  162    0  0  0
 169  225    0  0  0
 169  232    0  0  0
 169  113    0  0  0
 169  176    0  0  0
 169  170    0  0  0
 169  177    0  0  0
 169  233    0  0  0
 170  177    0  0  0
 170  178    0  0  0
 170  114    0  0  0
 170  234    0  0  0
 170  171    0  0  0
 170  107    0  0  0
 170  233    0  0  0
 170  226    0  0  0
 170  163    0  0  0
 171  227    0  0  0
 171  164    0  0  0
 171  235    0  0  0
 171  115    0  0  0
 171  172    0  0  0
 171  179    0  0  0
 171  178    0  0  0
 171  234    0  0  0
 171  108    0  0  0
 172  235    0  0  0
 172  173    0  0  0
 172  109    0  0  0
 172  165    0  0  0
 172  228    0  0  0
 172  236    0  0  0
 172  116    0  0  0
 172  179    0  0  0
 172  180    0  0  0
 173  117    0  0  0
 173  180    0  0  0
 173  237    0  0  0
 173  181    0  0  0
 173  229    0  0  0
 173  236    0  0  0
 173  174    0  0  0
 173  166    0  0  0
 173  110    0  0  0
 174  238    0  0  0
 174  182    0  0  0
 174  230    0  0  0
 174  111    0  0  0
 174  118    0  0  0
 174  181    0  0  0
 174  167    0  0  0
 174  175    0  0  0
 174  237    0  0  0
 175  182    0  0  0
 175  119    0  0  0
 175  160    0  0  1
 175  239    0  0  0
 175  183    0  0  0
 175  104    0  0  1
 175  238    0  0  0
 175  168    0  0  1
 175  231    0  0  0
 176  169    0  0  0
 176  240    0  0  0
 176  184    0  0  0
 176  247    0  0 -1
 176  120    0  0  0
 176  177    0  0  0
 176  113    0  0  0
 176  191    0  0 -1
 176  232    0  0  0
 177  114    0  0  0
 177  240    0  0  0
 177  178    0  0  0
 177  241    0  0  0
 177  170    0  0  0
 177  233    0  0  0
 177  184    0  0  0
 177  185    0  0  0
 177  121    0  0  0
 178  186    0  0  0
 178  115    0  0  0
 178  122    0  0  0
 178  241    0  0  0
 178  179    0  0  0
 178  234    0  0  0
 178  171    0  0  0
 178  242    0  0  0
 178  185    0  0  0
 179  235    0  0  0
 179  187    0  0  0
 179  116    0  0  0
 179  123    0  0  0
 179  172    0  0  0
 179  180    0  0  0
 179  186    0  0  0
 179  243    0  0  0
 179  242    0  0  0
 180  173    0  0  0
 180  117    0  0  0
 180  124    0  0  0
 180  244    0  0  0
 180  243    0  0  0
 180  236    0  0  0
 180  188    0  0  0
 180  187    0  0  0
 180  181    0  0  0
 181  118    0  0  0
 181  189    0  0  0
 181  182    0  0  0
 181  237    0  0  0
 181  125    0  0  0
 181  188    0  0  0
 181  174    0  0  0
 181  244    0  0  0
 181  245    0  0  0
 182  245    0  0  0
 182  175    0  0  0
 182  189    0  0  0
 182  238    0  0  0
 182  119    0  0  0
 182  126    0  0  0
 182  246    0  0  0
 182  183    0  0  0
 182  190    0  0  0
 183  239    0  0  0
 183  168    0  0  1
 183  246    0  0  0
 183  190    0  0  0
 183  112    0  0  1
 183  191    0  0  0
 183  127    0  0  0
 183  247    0  0  0
 183  176    0  0  1
 184   64    0  1  0
 184  255    0  0 -1
 184  128    0  1  0
 184  121    0  0  0
 184  185    0  0  0
 184  248    0  0  0
 184  177    0  0  0
 184  135    0  1 -1
 184  240    0  0  0
 185  248    0  0  0
 185  129    0  1  0
 185  249    0  0  0
 185  178    0  0  0
 185  128    0  1  0
 185  241    0  0  0
 185   65    0  1  0
 185  186    0  0  0
 185  122    0  0  0
 186  129    0  1  0
 186  130    0  1  0
 186  187    0  0  0
 186  250    0  0  0
 186   66    0  1  0
 186  179    0  0  0
 186  242    0  0  0
 186  249    0  0  0
 186  123    0  0  0
 187  180    0  0  0
 187  243    0  0  0
 187  130    0  1  0
 187  251    0  0  0
 187   67    0  1  0
 187  124    0  0  0
 187  131    0  1  0
 187  188    0  0  0
 187  250    0  0  0
 188  189    0  0  0
 188  252    0  0  0
 188  131    0  1  0
 188  132    0  1  0
 188  181    0  0  0
 188  251    0  0  0
 188   68    0  1  0
 188  244    0  0  0
 188  125    0  0  0
 189  253    0  0  0
 189  133    0  1  0
 189  190    0  0  0
 189   69    0  1  0
 189  245    0  0  0
 189  126    0  0  0
 189  252    0  0  0
 189  182    0  0  0
 189  132    0  1  0
 190  254    0  0  0
 190  253    0  0  0
 190  127    0  0  0
 190  183    0  0  0
 190   70    0  1  0
 190  246    0  0  0
 190  133    0  1  0
 190  134    0  1  0
 190  191    0  0  0
 191  176    0  0  1
 191  255    0  0  0
 191  184    0  0  1
 191  254    0  0  0
 191   71    0  1  0
 191  120    0  0  1
 191  247    0  0  0
 191  135    0  1  0
 191  134    0  1  0
 192  207    0  0 -1
 192  312    0 -1  0
 192  249    0 -1  0
 192  136    0  0  0
 192  263    0  0 -1
 192  200    0  0  0
 192  129    0  0  0
 192  193    0  0  0
 192  256    0  0  0
 193  250    0 -1  0
 193  257    0  0  0
 193  130    0  0  0
 193  194    0  0  0
 193  201    0  0  0
 193  256    0  0  0
 193  137    0  0  0
 193  313    0 -1  0
 193  200    0  0  0
 194  131    0  0  0
 194  138    0  0  0
 194  251    0 -1  0
 194  202    0  0  0
 194  257    0  0  0
 194  195    0  0  0
 194  258    0  0  0
 194  314    0 -1  0
 194  201    0  0  0
 195  258    0  0  0
 195  259    0  0  0
 195  203    0  0  0
 195  252    0 -1  0
 195  132    0  0  0
 195  139    0  0  0
 195  315    0 -1  0
 195  196    0  0  0
 195  202    0  0  0
 196  260    0  0  0
 196  204    0  0  0
 196  197    0  0  0
 196  133    0  0  0
 196  253    0 -1  0
 196  259    0  0  0
 196  140    0  0  0
 196  316    0 -1  0
 196  203    0  0  0
 197  205    0  0  0
 197  254    0 -1  0
 197  141    0  0  0
 197  317    0 -1  0
 197  198    0  0  0
 197  261    0  0  0
 197  134    0  0  0
 197  204    0  0  0
 197  260    0  0  0
 198  261    0  0  0
 198  255    0 -1  0
 198  135    0  0  0
 198  206    0  0  0
 198  142    0  0  0
 198  318    0 -1  0
 198  205    0  0  0
 198  262    0  0  0
 198  199    0  0  0
 199  263    0  0  0
 199  248    0 -1  1
 199  262    0  0  0
 199  206    0  0  0
 199  192    0  0  1
 199  319    0 -1  0
 199  128    0  0  1
 199  207    0  0  0
 199  143    0  0  0
 200  264    0  0  0
 200  271    0  0 -1
 200  193    0  0  0
 200  256    0  0  0
 200  144    0  0  0
 200  137    0  0  0
 200  201    0  0  0
 200  208    0  0  0
 200  215    0  0 -1
 201  202    0  0  0
 201  138    0  0  0
 201  264    0  0  0
 201  194    0  0  0
 201  257    0  0  0
 201  208    0  0  0
 201  265    0  0  0
 201  209    0  0  0
 201  145    0  0  0
 202  195    0  0  0
 202  258    0  0  0
 202  266    0  0  0
 202  139    0  0  0
 202  210    0  0  0
 202  203    0  0  0
 202  265    0  0  0
 202  146    0  0  0
 202  209    0  0  0
 203  196    0  0  0
 203  259    0  0  0
 203  140    0  0  0
 203  210    0  0  0
 203  211    0  0  0
 203  267    0  0  0
 203  147    0  0  0
 203  266    0  0  0
 203  204    0  0  0
 204  197    0  0  0
 204  267    0  0  0
 204  205    0  0  0
 204  141    0  0  0
 204  211    0  0  0
 204  268    0  0  0
 204  260    0  0  0
 204  212    0  0  0
 204  148    0  0  0
 205  213    0  0  0
 205  198    0  0  0
 205  261    0  0  0
 205  206    0  0  0
 205  212    0  0  0
 205  269    0  0  0
 205  268    0  0  0
 205  142    0  0  0
 205  149    0  0  0
 206  143    0  0  0
 206  262    0  0  0
 206  270    0  0  0
 206  213    0  0  0
 206  150    0  0  0
 206  214    0  0  0
 206  199    0  0  0
 206  207    0  0  0
 206  269    0  0  0
 207  200    0  0  1
 207  263    0  0  0
 207  214    0  0  0
 207  215    0  0  0
 207  270    0  0  0
 207  271    0  0  0
 207  192    0  0  1
 207  136    0  0  1
 207  151    0  0  0
 208  201    0  0  0
 208  264    0  0  0
 208  279    0  0 -1
 208  152    0  0  0
 208  272    0  0  0
 208  209    0  0  0
 208  216    0  0  0
 208  145    0  0  0
 208  223    0  0 -1
 209  210    0  0  0
 209  216    0  0  0
 209  273    0  0  0
 209  202    0  0  0
 209  265    0  0  0
 209  272    0  0  0
 209  153    0  0  0
 209  217    0  0  0
 209  146    0  0  0
 210  147    0  0  0
 210  218    0  0  0
 210  273    0  0  0
 210  211    0  0  0
 210  203    0  0  0
 210  274    0  0  0
 210  266    0  0  0
 210  217    0  0  0
 210  154    0  0  0
 211  275    0  0  0
 211  267    0  0  0
 211  155    0  0  0
 211  219    0  0  0
 211  204    0  0  0
 211  212    0  0  0
 211  148    0  0  0
 211  218    0  0  0
 211  274    0  0  0
 212  219    0  0  0
 212  275    0  0  0
 212  205    0  0  0
 212  149    0  0  0
 212  156    0  0  0
 212  276    0  0  0
 212  213    0  0  0
 212  268    0  0  0
 212  220    0  0  0
 213  220    0  0  0
 213  157    0  0  0
 213  206    0  0  0
 213  269    0  0  0
 213  277    0  0  0
 213  221    0  0  0
 213  150    0  0  0
 213  276    0  0  0
 213  214    0  0  0
 214  222    0  0  0
 214  151    0  0  0
 214  277    0  0  0
 214  215    0  0  0
 214  207    0  0  0
 214  270    0  0  0
 214  221    0  0  0
 214  278    0  0  0
 214  158    0  0  0
 215  223    0  0  0
 215  278    0  0  0
 215  279    0  0  0
 215  200    0  0  1
 215  144    0  0  1
 215  271    0  0  0
 215  208    0  0  1
 215  222    0  0  0
 215  159    0  0  0
 216  217    0  0  0
 216  153    0  0  0
 216  224    0  0  0
 216  287    0  0 -1
 216  160    0  0  0
 216  272    0  0  0
 216  231    0  0 -1
 216  280    0  0  0
 216  209    0  0  0
 217  218    0  0  0
 217  280    0  0  0
 217  161    0  0  0
 217  210    0  0  0
 217  224    0  0  0
 217  273    0  0  0
 217  281    0  0  0
 217  154    0  0  0
 217  225    0  0  0
 218  211    0  0  0
 218  219    0  0  0
 218  226    0  0  0
 218  155    0  0  0
 218  281    0  0  0
 218  225    0  0  0
 218  282    0  0  0
 218  274    0  0  0
 218  162    0  0  0
 219  282    0  0  0
 219  220    0  0  0
 219  163    0  0  0
 219  156    0  0  0
 219  275    0  0  0
 219  226    0  0  0
 219  227    0  0  0
 219  283    0  0  0
 219  212    0  0  0
 220  283    0  0  0
 220  221    0  0  0
 220  157    0  0  0
 220  284    0  0  0
 220  227    0  0  0
 220  228    0  0  0
 220  213    0  0  0
 220  276    0  0  0
 220  164    0  0  0
 221  222    0  0  0
 221  284    0  0  0
 221  229    0  0  0
 221  277    0  0  0
 221  165    0  0  0
 221  214    0  0  0
 221  228    0  0  0
 221  285    0  0  0
 221  158    0  0  0
 222  278    0  0  0
 222  285    0  0  0
 222  286    0  0  0
 222  159    0  0  0
 222  166    0  0  0
 222  229    0  0  0
 222  223    0  0  0
 222  230    0  0  0
 222  215    0  0  0
 223  152    0  0  1
 223  231    0  0  0
 223  230    0  0  0
 223  287    0  0  0
 223  167    0  0  0
 223  208    0  0  1
 223  216    0  0  1
 223  286    0  0  0
 223  279    0  0  0
 224  217    0  0  0
 224  295    0  0 -1
 224  232    0  0  0
 224  280    0  0  0
 224  288    0  0  0
 224  239    0  0 -1
 224  168    0  0  0
 224  225    0  0  0
 224  161    0  0  0
 225  288    0  0  0
 225  232    0  0  0
 225  169    0  0  0
 225  289    0  0  0
 225  162    0  0  0
 225  218    0  0  0
 225  281    0  0  0
 225  226    0  0  0
 225  233    0  0  0
 226  219    0  0  0
 226  289    0  0  0
 226  234    0  0  0
 226  282    0  0  0
 226  163    0  0  0
 226  170    0  0  0
 226  233    0  0  0
 226  290    0  0  0
 226  227    0  0  0
 227  291    0  0  0
 227  220    0  0  0
 227  164    0  0  0
 227  283    0  0  0
 227  171    0  0  0
 227  228    0  0  0
 227  235    0  0  0
 227  234    0  0  0
 227  290    0  0  0
 228  172    0  0  0
 228  229    0  0  0
 228  292    0  0  0
 228  165    0  0  0
 228  291    0  0  0
 228  235    0  0  0
 228  221    0  0  0
 228  284    0  0  0
 228  236    0  0  0
 229  293    0  0  0
 229  237    0  0  0
 229  173    0  0  0
 229  292    0  0  0
 229  222    0  0  0
 229  230    0  0  0
 229  166    0  0  0
 229  236    0  0  0
 229  285    0  0  0
 230  293    0  0  0
 230  286    0  0  0
 230  294    0  0  0
 230  238    0  0  0
 230  174    0  0  0
 230  237    0  0  0
 230  223    0  0  0
 230  231    0  0  0
 230  167    0  0  0
 231  238    0  0  0
 231  175    0  0  0
 231  216    0  0  1
 231  295    0  0  0
 231  239    0  0  0
 231  294    0  0  0
 231  287    0  0  0
 231  224    0  0  1
 231  160    0  0  1
 232  233    0  0  0
 232  296    0  0  0
 232  176    0  0  0
 232  303    0  0 -1
 232  225    0  0  0
 232  240    0  0  0
 232  288    0  0  0
 232  169    0  0  0
 232  247    0  0 -1
 233  241    0  0  0
 233  297    0  0  0
 233  234    0  0  0
 233  170    0  0  0
 233  226    0  0  0
 233  289    0  0  0
 233  296    0  0  0
 233  177    0  0  0
 233  240    0  0  0
 234  298    0  0  0
 234  290    0  0  0
 234  171    0  0  0
 234  297    0  0  0
 234  241    0  0  0
 234  242    0  0  0
 234  178    0  0  0
 234  235    0  0  0
 234  227    0  0  0
 235  236    0  0  0
 235  298    0  0  0
 235  243    0  0  0
 235  228    0  0  0
 235  291    0  0  0
 235  242    0  0  0
 235  299    0  0  0
 235  172    0  0  0
 235  179    0  0  0
 236  243    0  0  0
 236  237    0  0  0
 236  300    0  0  0
 236  229    0  0  0
 236  292    0  0  0
 236  299    0  0  0
 236  173    0  0  0
 236  180    0  0  0
 236  244    0  0  0
 237  293    0  0  0
 237  230    0  0  0
 237  238    0  0  0
 237  245    0  0  0
 237  244    0  0  0
 237  300    0  0  0
 237  181    0  0  0
 237  174    0  0  0
 237  301    0  0  0
 238  302    0  0  0
 238  175    0  0  0
 238  239    0  0  0
 238  301    0  0  0
 238  231    0  0  0
 238  294    0  0  0
 238  245    0  0  0
 238  182    0  0  0
 238  246    0  0  0
 239  302    0  0  0
 239  168    0  0  1
 239  246    0  0  0
 239  224    0  0  1
 239  232    0  0  1
 239  183    0  0  0
 239  303    0  0  0
 239  295    0  0  0
 239  247    0  0  0
 240  304    0  0  0
 240  233    0  0  0
