face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  -0.40038    0.23116   -0.72741    0.41997    0.22305   -0.12878   -0.00000    0.00000 
   0.18259   -0.10542    0.15684   -0.09055    0.82024   -0.47357    0.00000   -0.00000 
  -0.00000    0.00000    0.00000   -0.00000    0.00000   -0.00000   -0.85311    0.49254 
ik= 75 jk= 76 dst=0.14434 irk= 30 jrk= 36 iik= 42 != 75 jjk= 54 != 76 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.99386    0.00000    0.05606    0.00000    0.05349    0.00000   -0.01678   -0.00000 
   0.07179    0.00000   -0.93064    0.00000   -0.34718    0.00000   -0.02092   -0.00000 
  -0.02654   -0.00000   -0.35123    0.00000    0.92939   -0.00000   -0.01149   -0.00000 
  -0.01829   -0.00000    0.02241    0.00000   -0.00360   -0.00000   -0.99480   -0.00000 
ik= 75 jk= 1660 dst=0.23570 irk= 30 jrk= 61 iik= 42 != 75 jjk= 211 != 1660 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.68048   -0.68048    0.00446   -0.00446    0.02091   -0.02091    0.00947   -0.00947 
   0.01623   -0.01623    0.62931   -0.62931   -0.27414    0.27414   -0.00689    0.00689 
  -0.02223    0.02223    0.25981   -0.25981    0.62688   -0.62688   -0.07375    0.07375 
  -0.01082    0.01082   -0.01326    0.01326   -0.06296    0.06296   -0.63534    0.63534 
ik= 75 jk= 64 dst=0.23570 irk= 30 jrk= 35 iik= 42 != 75 jjk= 53 != 64 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.83416    0.48160   -0.10571   -0.06103    0.06457    0.03728    0.02004    0.01157 
   0.11167    0.06447    0.74026    0.42739   -0.32975   -0.19038    0.02991    0.01727 
  -0.01345   -0.00776    0.36909    0.21309    0.73596    0.42491    0.01732    0.01000 
  -0.02958   -0.01708   -0.02692   -0.01554   -0.00304   -0.00176    0.84725    0.48916 
ik= 75 jk= 207 dst=0.23570 irk= 30 jrk= 49 iik= 42 != 75 jjk= 185 != 207 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
  -0.96436    0.00000   -0.17993   -0.00000    0.09328    0.00000   -0.05870    0.00000 
  -0.19015   -0.00000    0.95489    0.00000   -0.17490    0.00000   -0.07043    0.00000 
   0.09869    0.00000    0.10286   -0.00000    0.74344   -0.00000   -0.60898    0.00000 
  -0.01425    0.00000    0.16094   -0.00000    0.57696   -0.00000    0.72398    0.00000 
ik= 75 jk= 1671 dst=0.23570 irk= 30 jrk= 58 iik= 42 != 75 jjk= 200 != 1671 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.21200   -0.79121    0.12995   -0.48499   -0.05726    0.21370   -0.01142    0.04262 
  -0.13738    0.51270    0.21531   -0.80356   -0.01535    0.05728   -0.02009    0.07499 
   0.04011   -0.14969    0.03868   -0.14436    0.24653   -0.92007   -0.02124    0.07927 
  -0.00308    0.01148   -0.02565    0.09571   -0.02027    0.07565   -0.23945    0.89366 
ik= 76 jk= 220 dst=0.14434 irk= 36 jrk= 56 iik= 54 != 76 jjk= 198 != 220 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.99469    0.00000    0.05206    0.00000    0.00044   -0.00000   -0.03134    0.00000 
   0.04372    0.00000    0.97590    0.00000    0.04399    0.00000    0.19741    0.00000 
   0.01771    0.00000    0.11426    0.00000   -0.92286   -0.00000   -0.35705    0.00000 
   0.04902   -0.00000    0.15178   -0.00000    0.34859   -0.00000   -0.86433    0.00000 
ik= 76 jk= 208 dst=0.23570 irk= 36 jrk= 55 iik= 54 != 76 jjk= 197 != 208 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.94852   -0.25416    0.09927   -0.02660    0.07491   -0.02007   -0.09094    0.02437 
  -0.10390    0.02784    0.91787   -0.24594    0.24087   -0.06454    0.11233   -0.03010 
  -0.11472    0.03074   -0.08495    0.02276    0.63744   -0.17080   -0.67604    0.18114 
  -0.05363    0.01437    0.22643   -0.06067   -0.63177    0.16928   -0.61556    0.16494 
ik= 76 jk= 65 dst=0.23570 irk= 36 jrk= 39 iik= 54 != 76 jjk= 65 != 65 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.97841    0.00000   -0.06155   -0.00000   -0.11093    0.00000   -0.11649   -0.00000 
   0.11302   -0.00000   -0.92484   -0.00000   -0.21674   -0.00000   -0.22759    0.00000 
   0.11324    0.00000    0.35570   -0.00000   -0.54834   -0.00000   -0.57578   -0.00000 
   0.00000   -0.00000   -0.00000    0.00000   -0.71875    0.00000    0.68448    0.00000 
ik= 76 jk= 1672 dst=0.23570 irk= 36 jrk= 62 iik= 54 != 76 jjk= 212 != 1672 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.18190   -0.67885   -0.16657    0.62166    0.06902   -0.25757   -0.02291    0.08550 
   0.17470   -0.65198    0.18719   -0.69859   -0.00455    0.01697    0.01595   -0.05952 
   0.04943   -0.18446   -0.04867    0.18165   -0.24568    0.91690    0.00004   -0.00014 
   0.00016   -0.00059   -0.02683    0.10012    0.00016   -0.00058    0.24083   -0.89879 
ik= 76 jk= 219 dst=0.23570 irk= 36 jrk= 50 iik= 54 != 76 jjk= 186 != 219 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.95873    0.00000   -0.00733    0.00000    0.02092   -0.00000    0.00907   -0.00000 
   0.00173   -0.00000    0.90630    0.00000    0.27104    0.00000   -0.17809   -0.00000 
   0.01156    0.00000    0.34944    0.00000   -0.80835   -0.00000    0.37081   -0.00000 
  -0.01984   -0.00000    0.06941   -0.00000    0.41643   -0.00000    0.80996    0.00000 
ik= 76 jk= 87 dst=0.23570 irk= 36 jrk= 31 iik= 54 != 76 jjk= 43 != 87 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.77031   -0.44474   -0.34570    0.19959   -0.07078    0.04086   -0.04526    0.02613 
   0.29038   -0.16765    0.71717   -0.41406   -0.33528    0.19358    0.04808   -0.02776 
   0.19686   -0.11366    0.27069   -0.15628    0.77600   -0.44803   -0.00707    0.00408 
  -0.01801    0.01040    0.05719   -0.03302   -0.02784    0.01607   -0.84327    0.48686 
ik= 76 jk= 1661 dst=0.23570 irk= 36 jrk= 63 iik= 54 != 76 jjk= 223 != 1661 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.25209    0.94082   -0.03126   -0.11665    0.02970    0.11085   -0.00899   -0.03357 
  -0.02451   -0.09148   -0.24451   -0.91252   -0.04558   -0.17010   -0.04066   -0.15174 
   0.01300    0.04850    0.05882    0.21952   -0.10463   -0.39049   -0.22005   -0.82125 
   0.02834    0.10577    0.02616    0.09762   -0.21547   -0.80416    0.10450    0.38999 
ik= 76 jk= 88 dst=0.14434 irk= 36 jrk= 37 iik= 54 != 76 jjk= 55 != 88 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.80635   -0.46555    0.27469   -0.15859    0.07514   -0.04338   -0.00000    0.00000 
   0.27823   -0.16064   -0.80350    0.46390    0.04235   -0.02445    0.00000   -0.00000 
   0.07939   -0.04583   -0.00966    0.00558   -0.84664    0.48881   -0.00000    0.00000 
  -0.00000    0.00000   -0.00000    0.00000    0.00000   -0.00000   -0.86009    0.49657 
ik= 76 jk= 77 dst=0.14434 irk= 36 jrk= 40 iik= 54 != 76 jjk= 66 != 77 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98624   -0.00000   -0.04426    0.00000    0.00281    0.00000    0.00000   -0.00000 
  -0.03607    0.00000   -0.96935   -0.00000    0.17023   -0.00000   -0.00000    0.00000 
  -0.00722   -0.00000    0.17283    0.00000    0.95104    0.00000    0.00000   -0.00000 
  -0.00000    0.00000   -0.00000    0.00000   -0.00000   -0.00000    0.99307    0.00000 
ik= 77 jk= 89 dst=0.14434 irk= 40 jrk= 41 iik= 66 != 77 jjk= 67 != 89 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.61818   -0.35691   -0.58521    0.33787   -0.11082    0.06398    0.01917   -0.01107 
  -0.57966    0.33466   -0.62855    0.36289    0.08053   -0.04649    0.01673   -0.00966 
   0.13537   -0.07816   -0.02068    0.01194    0.83658   -0.48300    0.00039   -0.00022 
   0.00279   -0.00161    0.02537   -0.01465   -0.00100    0.00057    0.85958   -0.49628 
ik= 77 jk= 1673 dst=0.23570 irk= 40 jrk= 61 iik= 66 != 77 jjk= 211 != 1673 b= [ 1.66666667e-01 -1.66666667e-01 -1.11022302e-16] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.15587    0.00000    0.94066   -0.00000    0.11551   -0.00000   -0.05395   -0.00000 
   0.94361   -0.00000    0.15616   -0.00000   -0.02127    0.00000   -0.04226   -0.00000 
  -0.00897   -0.00000    0.13757   -0.00000   -0.93908    0.00000    0.10098    0.00000 
   0.00437    0.00000    0.06754    0.00000    0.10267   -0.00000    0.90281   -0.00000 
ik= 77 jk= 220 dst=0.23570 irk= 40 jrk= 56 iik= 66 != 77 jjk= 198 != 220 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.96263    0.00000    0.01221    0.00000    0.01772   -0.00000   -0.03687    0.00000 
   0.00535    0.00000   -0.93271    0.00000   -0.14959    0.00000   -0.18785    0.00000 
   0.03655    0.00000    0.22905    0.00000   -0.86103    0.00000   -0.31596    0.00000 
   0.02547   -0.00000    0.13261   -0.00000    0.33767   -0.00000   -0.85024    0.00000 
ik= 77 jk= 209 dst=0.23570 irk= 40 jrk= 35 iik= 66 != 77 jjk= 53 != 209 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.93206   -0.24975    0.05515   -0.01478   -0.03379    0.00905   -0.01429    0.00383 
   0.03477   -0.00932   -0.91175    0.24430   -0.15965    0.04278    0.02154   -0.00577 
   0.01121   -0.00300   -0.05478    0.01468    0.01097   -0.00294   -0.87294    0.23390 
  -0.02725    0.00730    0.16244   -0.04352   -0.87521    0.23451    0.00038   -0.00010 
ik= 77 jk= 78 dst=0.14434 irk= 40 jrk= 42 iik= 66 != 77 jjk= 78 != 78 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.16892    0.00000    0.97908   -0.00000    0.06004    0.00000   -0.05547    0.00000 
   0.97243   -0.00000    0.17783   -0.00000   -0.04429    0.00000    0.10691    0.00000 
   0.13700   -0.00000   -0.04299   -0.00000    0.51487   -0.00000   -0.77644    0.00000 
   0.01740    0.00000    0.02373    0.00000   -0.83116    0.00000   -0.54932    0.00000 
ik= 77 jk= 88 dst=0.23570 irk= 40 jrk= 37 iik= 66 != 77 jjk= 55 != 88 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.77604   -0.44805    0.31884   -0.18408    0.11483   -0.06630   -0.04893    0.02825 
  -0.27004    0.15591    0.75518   -0.43601   -0.26783    0.15463   -0.04568    0.02638 
   0.20076   -0.11591   -0.18643    0.10763   -0.77317    0.44639   -0.00068    0.00039 
  -0.02065    0.01192   -0.06190    0.03574    0.01315   -0.00759   -0.84504    0.48788 
ik= 77 jk= 221 dst=0.14434 irk= 40 jrk= 60 iik= 66 != 77 jjk= 210 != 221 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.49286   -0.85366    0.01767   -0.03061    0.01512   -0.02619    0.00671   -0.01162 
   0.01823   -0.03157   -0.48935    0.84757    0.01857   -0.03216    0.05067   -0.08776 
   0.00676   -0.01171    0.02063   -0.03573   -0.35220    0.61003    0.34828   -0.60325 
  -0.00844    0.01463    0.05264   -0.09117    0.32575   -0.56422    0.32709   -0.56654 
ik= 77 jk= 1662 dst=0.23570 irk= 40 jrk= 40 iik= 66 != 77 jjk= 66 != 1662 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.00220    0.00381    0.48732   -0.84407    0.05076   -0.08792    0.06515   -0.11285 
  -0.48593    0.84166    0.00307   -0.00531    0.02604   -0.04510   -0.07629    0.13213 
  -0.08360    0.14480   -0.05541    0.09597   -0.00107    0.00186    0.45644   -0.79058 
  -0.02776    0.04808    0.04755   -0.08236   -0.46272    0.80146    0.00014   -0.00025 
ik= 77 jk= 66 dst=0.23570 irk= 40 jrk= 40 iik= 66 != 77 jjk= 66 != 66 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.96303    0.00000    0.01360   -0.00000    0.04290    0.00000   -0.00000   -0.00000 
   0.01360    0.00000   -0.95339    0.00000   -0.10723    0.00000   -0.00000   -0.00000 
   0.04290   -0.00000   -0.10723    0.00000    0.71259   -0.00000   -0.00000   -0.00000 
  -0.00000   -0.00000   -0.00000   -0.00000   -0.00000   -0.00000    0.98117   -0.00000 
ik= 78 jk= 221 dst=0.23570 irk= 42 jrk= 60 iik= 78 != 78 jjk= 210 != 221 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.06849    0.11863   -0.47687    0.82596   -0.00508    0.00880    0.12497   -0.21645 
   0.48984   -0.84843   -0.06668    0.11549    0.03633   -0.06293    0.01747   -0.03027 
   0.05211   -0.09025   -0.02213    0.03833   -0.45497    0.78803   -0.09223    0.15974 
  -0.01064    0.01842   -0.10842    0.18779    0.09286   -0.16083   -0.45189    0.78270 
ik= 78 jk= 79 dst=0.14434 irk= 42 jrk= 40 iik= 78 != 78 jjk= 66 != 79 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98272   -0.00000   -0.09434   -0.00000   -0.09460   -0.00000    0.01495   -0.00000 
   0.10495    0.00000    0.98049   -0.00000    0.10053   -0.00000    0.02542   -0.00000 
   0.06193   -0.00000   -0.04640   -0.00000    0.51218   -0.00000   -0.82817    0.00000 
  -0.05361   -0.00000    0.10532   -0.00000   -0.77412    0.00000   -0.54729    0.00000 
ik= 78 jk= 210 dst=0.23570 irk= 42 jrk= 60 iik= 78 != 78 jjk= 210 != 210 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.13141    0.00000   -0.94327    0.00000    0.05589    0.00000    0.21135    0.00000 
  -0.96448   -0.00000   -0.13824    0.00000   -0.09508    0.00000    0.00066   -0.00000 
   0.02393    0.00000   -0.19785    0.00000    0.18602   -0.00000   -0.89541   -0.00000 
  -0.10471    0.00000    0.07237    0.00000    0.89613    0.00000    0.17760   -0.00000 
ik= 78 jk= 89 dst=0.23570 irk= 42 jrk= 41 iik= 78 != 78 jjk= 67 != 89 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.65477    0.37803   -0.51810    0.29913    0.19512   -0.11265    0.00000   -0.00000 
   0.48996   -0.28288   -0.68660    0.39641   -0.17207    0.09935   -0.00000    0.00000 
   0.14045   -0.08109   -0.00058    0.00034    0.39069   -0.22557   -0.71737    0.41417 
  -0.21248    0.12268    0.00088   -0.00051   -0.59106    0.34125   -0.47418    0.27377 
ik= 78 jk= 1663 dst=0.23570 irk= 42 jrk= 60 iik= 78 != 78 jjk= 210 != 1663 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.97969   -0.00000   -0.13336   -0.00000    0.07266    0.00000    0.03495   -0.00000 
   0.13699    0.00000    0.95374   -0.00000    0.01016    0.00000   -0.24994   -0.00000 
  -0.02127   -0.00000   -0.21684   -0.00000    0.18572    0.00000   -0.90378   -0.00000 
  -0.10422   -0.00000    0.04426   -0.00000    0.90994    0.00000    0.18446   -0.00000 
ik= 78 jk= 222 dst=0.14434 irk= 42 jrk= 40 iik= 78 != 78 jjk= 66 != 222 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.05334    0.09239   -0.49218    0.85247   -0.06434    0.11144   -0.00000    0.00000 
   0.49416   -0.85591   -0.04728    0.08189   -0.04712    0.08161    0.00000   -0.00000 
   0.03871   -0.06704   -0.05274    0.09135    0.38795   -0.67195    0.27523   -0.47672 
   0.02559   -0.04432   -0.03486    0.06038    0.25643   -0.44416   -0.41639    0.72121 
ik= 78 jk= 1674 dst=0.23570 irk= 42 jrk= 60 iik= 78 != 78 jjk= 210 != 1674 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.48984    0.84843   -0.06668    0.11549   -0.03633    0.06293    0.01747   -0.03027 
  -0.06849    0.11863    0.47687   -0.82596   -0.00508    0.00880   -0.12497    0.21645 
   0.05211   -0.09025   -0.02213    0.03833   -0.45497    0.78803   -0.09223    0.15974 
  -0.01064    0.01842   -0.10842    0.18779    0.09286   -0.16083   -0.45189    0.78270 
ik= 78 jk= 90 dst=0.14434 irk= 42 jrk= 40 iik= 78 != 78 jjk= 66 != 90 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.98222   -0.00000    0.10590    0.00000    0.02347    0.00000    0.00000   -0.00000 
  -0.09656   -0.00000   -0.97854   -0.00000   -0.05647   -0.00000   -0.00000   -0.00000 
   0.00658    0.00000   -0.03040    0.00000    0.50769    0.00000   -0.82849   -0.00000 
  -0.00996    0.00000    0.04599    0.00000   -0.76806    0.00000   -0.54763   -0.00000 
ik= 78 jk= 67 dst=0.23570 irk= 42 jrk= 41 iik= 78 != 78 jjk= 67 != 67 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.77150   -0.00000    0.56972   -0.00000   -0.12088   -0.00000    0.00000   -0.00000 
  -0.58222    0.00000    0.75494    0.00000    0.09122   -0.00000   -0.00000   -0.00000 
   0.06350   -0.00000   -0.00000   -0.00000    0.44364    0.00000   -0.81851    0.00000 
  -0.09607   -0.00000   -0.00000   -0.00000   -0.67116    0.00000   -0.54103   -0.00000 
ik= 79 jk= 211 dst=0.23570 irk= 40 jrk= 61 iik= 66 != 79 jjk= 211 != 211 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.16175    0.00000   -0.94690    0.00000   -0.15394   -0.00000    0.15874   -0.00000 
  -0.97170    0.00000   -0.14175   -0.00000   -0.02910   -0.00000    0.07519   -0.00000 
  -0.00415   -0.00000   -0.15925   -0.00000    0.94743    0.00000   -0.10317    0.00000 
   0.07373   -0.00000    0.13398   -0.00000    0.10773    0.00000    0.91951   -0.00000 
ik= 79 jk= 80 dst=0.14434 irk= 40 jrk= 36 iik= 66 != 79 jjk= 54 != 80 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98800   -0.00000   -0.05821    0.00000   -0.06870   -0.00000    0.01710   -0.00000 
  -0.04110    0.00000   -0.96614    0.00000    0.21545   -0.00000    0.02408   -0.00000 
   0.07559    0.00000    0.21426   -0.00000    0.95206    0.00000    0.00129    0.00000 
  -0.02096    0.00000    0.02008   -0.00000   -0.00345   -0.00000    0.99239   -0.00000 
ik= 79 jk= 1675 dst=0.23570 irk= 40 jrk= 35 iik= 66 != 79 jjk= 53 != 1675 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.94290    0.25265   -0.05407    0.01449    0.00443   -0.00119   -0.00195    0.00052 
  -0.03727    0.00999    0.92290   -0.24729    0.18345   -0.04916    0.03500   -0.00938 
   0.02186   -0.00586    0.02160   -0.00579   -0.01641    0.00440   -0.88021    0.23585 
  -0.03105    0.00832    0.16016   -0.04291   -0.88441    0.23698   -0.00024    0.00006 
ik= 79 jk= 90 dst=0.23570 irk= 40 jrk= 40 iik= 66 != 79 jjk= 66 != 90 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.97830   -0.00000   -0.01996    0.00000    0.15009    0.00000   -0.00000   -0.00000 
  -0.02185   -0.00000   -0.96402   -0.00000   -0.23431   -0.00000   -0.00000   -0.00000 
   0.17147   -0.00000   -0.21286   -0.00000    0.73470    0.00000   -0.00000    0.00000 
  -0.00000   -0.00000   -0.00000   -0.00000   -0.00000   -0.00000    0.99310    0.00000 
ik= 79 jk= 91 dst=0.14434 irk= 40 jrk= 39 iik= 66 != 79 jjk= 65 != 91 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.69961    0.69961    0.02654   -0.02654   -0.02808    0.02808    0.00732   -0.00732 
  -0.02583    0.02583   -0.69820    0.69820    0.02709   -0.02709   -0.04659    0.04659 
   0.03508   -0.03508   -0.04397    0.04397   -0.47560    0.47560    0.45232   -0.45232 
  -0.01403    0.01403   -0.01515    0.01515    0.48480   -0.48480    0.50909   -0.50909 
ik= 79 jk= 68 dst=0.23570 irk= 40 jrk= 37 iik= 66 != 79 jjk= 55 != 68 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.88408   -0.00000    0.37916    0.00000    0.17400    0.00000   -0.04665    0.00000 
  -0.32505   -0.00000    0.88230    0.00000   -0.26575    0.00000   -0.06218    0.00000 
   0.24054    0.00000   -0.19529    0.00000   -0.89333   -0.00000   -0.00371    0.00000 
  -0.03425    0.00000   -0.06811    0.00000    0.00641    0.00000   -0.97603    0.00000 
ik= 79 jk= 1664 dst=0.23570 irk= 40 jrk= 56 iik= 66 != 79 jjk= 198 != 1664 b= [ 1.66666667e-01 -1.11022302e-16 -1.66666667e-01] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.98573   -0.00000   -0.02187    0.00000    0.01377   -0.00000    0.04687    0.00000 
  -0.00237   -0.00000    0.92538    0.00000    0.19323   -0.00000    0.27121    0.00000 
  -0.02812    0.00000   -0.26536    0.00000    0.87189    0.00000    0.32279    0.00000 
   0.06067    0.00000    0.16364    0.00000    0.35027    0.00000   -0.85542   -0.00000 
ik= 79 jk= 222 dst=0.23570 irk= 40 jrk= 40 iik= 66 != 79 jjk= 66 != 222 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.00565    0.00978   -0.48252    0.83575   -0.05092    0.08819   -0.01020    0.01767 
   0.48338   -0.83724    0.00720   -0.01248   -0.02604    0.04510   -0.01735    0.03006 
   0.01704   -0.02951   -0.00378    0.00655   -0.00111    0.00192    0.45056   -0.78039 
  -0.02767    0.04792    0.04733   -0.08198   -0.45951    0.79589    0.00014   -0.00025 
ik= 79 jk= 223 dst=0.14434 irk= 40 jrk= 63 iik= 66 != 79 jjk= 223 != 223 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.98933   -0.00000   -0.00080    0.00000    0.01369   -0.00000    0.07541   -0.00000 
  -0.00814   -0.00000   -0.98652   -0.00000    0.09003   -0.00000    0.03670   -0.00000 
  -0.01763    0.00000   -0.06876   -0.00000   -0.89133   -0.00000    0.42872    0.00000 
  -0.07033    0.00000    0.07389   -0.00000    0.40490    0.00000    0.83817    0.00000 
ik= 80 jk= 1665 dst=0.23570 irk= 36 jrk= 50 iik= 54 != 80 jjk= 186 != 1665 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.95873   -0.00000    0.00733    0.00000   -0.02092   -0.00000   -0.00907   -0.00000 
  -0.00173    0.00000   -0.90630   -0.00000   -0.27104    0.00000    0.17809    0.00000 
  -0.01156    0.00000   -0.34944    0.00000    0.80835    0.00000   -0.37081   -0.00000 
  -0.01984    0.00000    0.06941    0.00000    0.41643    0.00000    0.80996   -0.00000 
ik= 80 jk= 91 dst=0.23570 irk= 36 jrk= 39 iik= 54 != 80 jjk= 65 != 91 b= [ 0.         -0.16666667  0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.68376    0.68376    0.05336   -0.05336   -0.02553    0.02553    0.04940   -0.04940 
   0.05415   -0.05415    0.65161   -0.65161   -0.13055    0.13055    0.08751   -0.08751 
   0.02454   -0.02454   -0.20211    0.20211   -0.40579    0.40579    0.39593   -0.39593 
   0.02505   -0.02505    0.02139   -0.02139    0.47765   -0.47765    0.50148   -0.50148 
ik= 80 jk= 223 dst=0.23570 irk= 36 jrk= 63 iik= 54 != 80 jjk= 223 != 223 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.95976    0.00000    0.04348   -0.00000    0.05235    0.00000    0.04082   -0.00000 
  -0.02470   -0.00000    0.94624    0.00000   -0.20196    0.00000    0.00313    0.00000 
  -0.00133    0.00000   -0.16235   -0.00000   -0.83639   -0.00000    0.40573   -0.00000 
  -0.07260    0.00000    0.06970   -0.00000    0.39749    0.00000    0.82496    0.00000 
ik= 80 jk= 69 dst=0.23570 irk= 36 jrk= 31 iik= 54 != 80 jjk= 43 != 69 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.89663    0.00000   -0.36315   -0.00000   -0.05099    0.00000   -0.00000    0.00000 
   0.33687    0.00000    0.82130    0.00000   -0.34631    0.00000    0.00000   -0.00000 
   0.16220    0.00000    0.28394   -0.00000    0.89877    0.00000    0.00000    0.00000 
  -0.00000    0.00000    0.00000   -0.00000    0.00000    0.00000   -0.98061   -0.00000 
ik= 80 jk= 212 dst=0.23570 irk= 36 jrk= 62 iik= 54 != 80 jjk= 212 != 212 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.70138    0.00000    0.63334    0.00000    0.20861    0.00000    0.02113   -0.00000 
   0.64305    0.00000   -0.72408   -0.00000    0.00635   -0.00000   -0.06055    0.00000 
   0.16390   -0.00000    0.13123    0.00000   -0.95361   -0.00000    0.00065    0.00000 
  -0.01497   -0.00000   -0.05463    0.00000   -0.00816   -0.00000    0.91236    0.00000 
