face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   0.03850   -0.01251   -0.43229    0.14046    0.60070   -0.19518    0.53425   -0.17359 
  -0.00459    0.00149    0.17469   -0.05676   -0.39667    0.12889    0.71163   -0.23122 
ik= 19 jk= 109 dst=0.28284 irk= 14 jrk= 14 iik= 19 != 19 jjk= 19 != 109 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.80011    0.58131    0.02053    0.01492    0.04516    0.03281    0.00522    0.00380 
   0.02118    0.01539    0.38728    0.28138   -0.51133   -0.37150   -0.31618   -0.22972 
   0.00282    0.00205   -0.51040   -0.37083    0.14432    0.10485   -0.44246   -0.32147 
  -0.00576   -0.00418    0.36321    0.26389    0.43574    0.31658   -0.39885   -0.28978 
ik= 20 jk= 110 dst=0.28284 irk= 2 jrk= 6 iik= 2 != 20 jjk= 11 != 110 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.29357    0.90352    0.01070    0.03295   -0.00023   -0.00071   -0.01383   -0.04257 
   0.01219    0.03752    0.18368    0.56530    0.00303    0.00932    0.18089    0.55673 
   0.00574    0.01767    0.07589    0.23357   -0.27531   -0.84732   -0.03911   -0.12035 
  -0.01319   -0.04059   -0.17435   -0.53659   -0.11784   -0.36267    0.10239    0.31514 
ik= 20 jk= 30 dst=0.17321 irk= 2 jrk= 3 iik= 2 != 20 jjk= 3 != 30 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.80489   -0.58478   -0.06443    0.04681    0.00000    0.00000   -0.00000   -0.00000 
   0.06238   -0.04532    0.80309   -0.58348    0.00000   -0.00000   -0.00000    0.00000 
   0.00000   -0.00000   -0.00000   -0.00000    0.10041   -0.07295    0.79690   -0.57898 
   0.00000   -0.00000    0.00000   -0.00000   -0.79690    0.57898    0.10041   -0.07295 
ik= 20 jk= 129 dst=0.28284 irk= 2 jrk= 31 iik= 2 != 20 jjk= 123 != 129 b= [-0.2  0.   0.2] G_umklap= [-1 -1  1] <psi|psi>=
   0.98205   -0.00000    0.04127    0.00000   -0.03951    0.00000    0.02762    0.00000 
  -0.04767   -0.00000    0.73358   -0.00000   -0.61063   -0.00000    0.17287   -0.00000 
   0.00205    0.00000   -0.16240   -0.00000   -0.43140    0.00000   -0.75841    0.00000 
   0.03029    0.00000   -0.52139   -0.00000   -0.51098   -0.00000    0.36304    0.00000 
ik= 20 jk= 930 dst=0.28284 irk= 2 jrk= 12 iik= 2 != 20 jjk= 17 != 930 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.97537   -0.00000   -0.11896    0.00000   -0.02874   -0.00000   -0.00744   -0.00000 
  -0.10810    0.00000    0.97504    0.00000    0.05586    0.00000    0.04656    0.00000 
  -0.02358   -0.00000   -0.06126   -0.00000    0.36665    0.00000    0.85452   -0.00000 
  -0.00944   -0.00000    0.05315   -0.00000   -0.78430    0.00000    0.37067    0.00000 
ik= 20 jk= 21 dst=0.17321 irk= 2 jrk= 7 iik= 2 != 20 jjk= 12 != 21 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99741   -0.00000    0.02253    0.00000    0.00000    0.00000   -0.00345   -0.00000 
  -0.01917   -0.00000    0.95013   -0.00000   -0.00000   -0.00000   -0.28408    0.00000 
  -0.01389    0.00000    0.16167   -0.00000   -0.78424    0.00000    0.49704   -0.00000 
  -0.01879    0.00000    0.21866   -0.00000    0.57983   -0.00000    0.67227   -0.00000 
ik= 20 jk= 11 dst=0.28284 irk= 2 jrk= 6 iik= 2 != 20 jjk= 11 != 11 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.30345    0.93393    0.00318    0.00980    0.00593    0.01825   -0.01052   -0.03239 
  -0.00393   -0.01210    0.15823    0.48698   -0.01333   -0.04102   -0.22448   -0.69088 
   0.00029    0.00090    0.12624    0.38852   -0.23872   -0.73472    0.07360    0.22651 
  -0.01368   -0.04209    0.18411    0.56662    0.17376    0.53477    0.08769    0.26988 
ik= 20 jk= 120 dst=0.17321 irk= 2 jrk= 7 iik= 2 != 20 jjk= 12 != 120 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30775    0.94716    0.00378    0.01164   -0.00542   -0.01669    0.00154    0.00475 
  -0.00243   -0.00747    0.29360    0.90362    0.00548    0.01688   -0.08483   -0.26109 
   0.00132    0.00406    0.02653    0.08166    0.27620    0.85005    0.10071    0.30996 
   0.00804    0.02476   -0.07844   -0.24141    0.11884    0.36575   -0.23755   -0.73111 
ik= 20 jk= 921 dst=0.28284 irk= 2 jrk= 31 iik= 2 != 20 jjk= 123 != 921 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.57724   -0.79450   -0.02426    0.03339   -0.02323    0.03197   -0.01624    0.02235 
  -0.02802    0.03857   -0.43119    0.59348   -0.35892    0.49401   -0.10161    0.13986 
  -0.00282    0.00388    0.02432   -0.03347   -0.17978    0.24745    0.48227   -0.66379 
  -0.01762    0.02426   -0.32006    0.44053    0.34955   -0.48111    0.10802   -0.14868 
ik= 20 jk= 39 dst=0.28284 irk= 2 jrk= 12 iik= 2 != 20 jjk= 17 != 39 b= [ 0.  -0.2  0.2] G_umklap= [-1 -1  1] <psi|psi>=
   0.29947    0.92169    0.01282    0.03945    0.01155    0.03554    0.00779    0.02397 
   0.01536    0.04727   -0.29238   -0.89986   -0.03777   -0.11625   -0.01837   -0.05653 
  -0.00129   -0.00397    0.00858    0.02642   -0.15822   -0.48695    0.23086    0.71050 
   0.01056    0.03250    0.04480    0.13789   -0.22322   -0.68699   -0.16339   -0.50287 
ik= 21 jk= 22 dst=0.17321 irk= 7 jrk= 15 iik= 12 != 21 jjk= 22 != 22 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30564    0.94066    0.00191    0.00588    0.00760    0.02339   -0.00115   -0.00354 
   0.00545    0.01676    0.23390    0.71987   -0.09335   -0.28730    0.15627    0.48094 
  -0.00595   -0.01831    0.00768    0.02364    0.26694    0.82155    0.14774    0.45468 
  -0.00567   -0.01745    0.19074    0.58703    0.09894    0.30450   -0.18660   -0.57430 
ik= 21 jk= 31 dst=0.17321 irk= 7 jrk= 8 iik= 12 != 21 jjk= 13 != 31 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.80573   -0.58540   -0.05006    0.03637    0.00000   -0.00000    0.02436   -0.01770 
   0.04427   -0.03216    0.79516   -0.57772    0.00000   -0.00000    0.12060   -0.08762 
  -0.00000    0.00000    0.00000   -0.00000   -0.80509    0.58493    0.00000   -0.00000 
  -0.02945    0.02140   -0.11188    0.08128    0.00000   -0.00000    0.78187   -0.56806 
ik= 21 jk= 121 dst=0.17321 irk= 7 jrk= 14 iik= 12 != 21 jjk= 19 != 121 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.58533    0.80564   -0.01454   -0.02001   -0.01153   -0.01587    0.00183    0.00252 
  -0.01451   -0.01997   -0.49155   -0.67657   -0.28433   -0.39135   -0.12209   -0.16804 
   0.01119    0.01541    0.29331    0.40371   -0.37222   -0.51232   -0.24700   -0.33997 
   0.01343    0.01848   -0.06281   -0.08645    0.32247    0.44384   -0.44626   -0.61422 
ik= 21 jk= 30 dst=0.28284 irk= 7 jrk= 3 iik= 12 != 21 jjk= 3 != 30 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.80057   -0.58165   -0.08011    0.05820    0.01450   -0.01053   -0.01383    0.01005 
   0.07339   -0.05332    0.75491   -0.54847   -0.16311    0.11851    0.15565   -0.11309 
  -0.00000    0.00000   -0.00000    0.00000   -0.53638    0.38970   -0.56209    0.40838 
  -0.03365    0.02445   -0.24277    0.17638   -0.48102    0.34948    0.45901   -0.33349 
ik= 21 jk= 12 dst=0.28284 irk= 7 jrk= 7 iik= 12 != 21 jjk= 12 != 12 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.30547    0.94013   -0.01576   -0.04851    0.00000    0.00000    0.01646    0.05067 
  -0.00983   -0.03024    0.05193    0.15981    0.00000    0.00000    0.25646    0.78929 
   0.00000    0.00000    0.00000    0.00000   -0.30216   -0.92996    0.00000    0.00000 
   0.00584    0.01798    0.26506    0.81578    0.00000    0.00000    0.02391    0.07358 
ik= 21 jk= 922 dst=0.28284 irk= 7 jrk= 16 iik= 12 != 21 jjk= 23 != 922 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.80246    0.58302   -0.03137   -0.02279   -0.04774   -0.03469    0.03117    0.02264 
  -0.01572   -0.01142   -0.49852   -0.36220    0.29224    0.21233    0.52171    0.37904 
  -0.03844   -0.02793   -0.36708   -0.26670   -0.64313   -0.46726    0.00492    0.00357 
  -0.00391   -0.00284   -0.49724   -0.36127    0.19294    0.14018   -0.52651   -0.38253 
ik= 21 jk= 111 dst=0.28284 irk= 7 jrk= 1 iik= 12 != 21 jjk= 1 != 111 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.57726    0.79453   -0.00557   -0.00767   -0.01672   -0.02302    0.00488    0.00672 
   0.00323    0.00444   -0.23331   -0.32112   -0.08850   -0.12181    0.43770    0.60244 
   0.01546    0.02128    0.45270    0.62309   -0.18731   -0.25781    0.13317    0.18329 
   0.00551    0.00759   -0.21763   -0.29954   -0.43703   -0.60152   -0.17810   -0.24513 
ik= 21 jk= 931 dst=0.28284 irk= 7 jrk= 32 iik= 12 != 21 jjk= 124 != 931 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.00000   -0.96104   -0.00000   -0.02008    0.00000   -0.00097   -0.00000    0.01524 
  -0.00000   -0.00853   -0.00000   -0.91279   -0.00000    0.14639    0.00000   -0.05680 
  -0.00000    0.01828    0.00000   -0.15298    0.00000   -0.65997    0.00000    0.60914 
   0.00000   -0.02011   -0.00000   -0.07626   -0.00000   -0.63212    0.00000   -0.69163 
ik= 21 jk= 120 dst=0.28284 irk= 7 jrk= 7 iik= 12 != 21 jjk= 12 != 120 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.30569    0.94083    0.00749    0.02306    0.00094    0.00289   -0.00133   -0.00411 
  -0.00345   -0.01062    0.27014    0.83141    0.05749    0.17694   -0.11278   -0.34709 
   0.01389    0.04276   -0.07324   -0.22540   -0.15253   -0.46943   -0.20577   -0.63331 
   0.00677    0.02083   -0.09654   -0.29711    0.20001    0.61557   -0.05288   -0.16276 
ik= 22 jk= 32 dst=0.17321 irk= 15 jrk= 16 iik= 22 != 22 jjk= 23 != 32 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.30749   -0.94636    0.00862    0.02653    0.01317    0.04052   -0.00649   -0.01999 
  -0.00152   -0.00467   -0.27241   -0.83839    0.13846    0.42613    0.00784    0.02413 
   0.01130    0.03479    0.06082    0.18720    0.12415    0.38210   -0.26862   -0.82674 
  -0.00667   -0.02052   -0.12453   -0.38325   -0.21770   -0.67000   -0.14829   -0.45638 
ik= 22 jk= 121 dst=0.28284 irk= 15 jrk= 14 iik= 22 != 22 jjk= 19 != 121 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.92325   -0.29998    0.01776   -0.00577    0.05839   -0.01897    0.00610   -0.00198 
  -0.00008    0.00003   -0.63167    0.20524    0.05259   -0.01709   -0.53752    0.17465 
  -0.03256    0.01058    0.62289   -0.20239   -0.23150    0.07522   -0.49439    0.16064 
   0.04794   -0.01558   -0.20417    0.06634   -0.79409    0.25801    0.14803   -0.04810 
ik= 22 jk= 122 dst=0.17321 irk= 15 jrk= 7 iik= 22 != 22 jjk= 12 != 122 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30771   -0.94704   -0.00383    0.01180   -0.00601    0.01849    0.00011   -0.00035 
  -0.00082    0.00251   -0.22653    0.69720   -0.00769    0.02367   -0.20348    0.62623 
   0.00971   -0.02988    0.16906   -0.52032    0.14831   -0.45644   -0.18249    0.56165 
  -0.00167    0.00514    0.10024   -0.30850   -0.26700    0.82175   -0.09615    0.29593 
ik= 22 jk= 932 dst=0.28284 irk= 15 jrk= 35 iik= 22 != 22 jjk= 134 != 932 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.93118   -0.30256   -0.02209   -0.00718   -0.08097   -0.02631   -0.04428   -0.01439 
   0.00054    0.00018    0.83181    0.27027   -0.04025   -0.01308   -0.39486   -0.12830 
   0.06108    0.01985    0.05895    0.01915   -0.81379   -0.26442    0.24291    0.07893 
  -0.05938   -0.01930    0.41345    0.13434    0.22986    0.07468    0.75059    0.24388 
ik= 22 jk= 13 dst=0.28284 irk= 15 jrk= 8 iik= 22 != 22 jjk= 13 != 13 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.98638    0.00000   -0.08958    0.00000    0.00000    0.00000    0.04938   -0.00000 
   0.01744   -0.00000    0.63797   -0.00000    0.00000   -0.00000    0.71880    0.00000 
   0.03919   -0.00000    0.33513    0.00000    0.85787    0.00000   -0.23384    0.00000 
  -0.07081   -0.00000   -0.60562    0.00000    0.47471    0.00000    0.42259    0.00000 
ik= 22 jk= 31 dst=0.28284 irk= 15 jrk= 8 iik= 22 != 22 jjk= 13 != 31 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.29623   -0.91171    0.00996    0.03065    0.00796    0.02449   -0.01334   -0.04106 
  -0.00926   -0.02850   -0.21463   -0.66056   -0.01474   -0.04537   -0.19012   -0.58514 
   0.00660    0.02031    0.08211    0.25271    0.26180    0.80573   -0.07945   -0.24453 
   0.01152    0.03544   -0.16569   -0.50995    0.14470    0.44533    0.13478    0.41481 
ik= 22 jk= 112 dst=0.28284 irk= 15 jrk= 14 iik= 22 != 22 jjk= 19 != 112 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.93400   -0.30348   -0.03447    0.01120   -0.02395    0.00778    0.00249   -0.00081 
   0.00509   -0.00165   -0.65033    0.21130   -0.05080    0.01651    0.58064   -0.18866 
   0.01256   -0.00408    0.21907   -0.07118   -0.80112    0.26030    0.14265   -0.04635 
   0.04117   -0.01338    0.59354   -0.19285    0.22202   -0.07214    0.50546   -0.16423 
ik= 22 jk= 923 dst=0.28284 irk= 15 jrk= 35 iik= 22 != 22 jjk= 134 != 923 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.00000   -0.97910    0.00000    0.02323   -0.00000   -0.08514    0.00000    0.04656 
   0.00000    0.00057   -0.00000   -0.87461   -0.00000   -0.04232   -0.00000    0.41518 
  -0.00000   -0.01879    0.00000   -0.40126    0.00000   -0.24972   -0.00000   -0.80435 
  -0.00000    0.08758    0.00000    0.17839   -0.00000   -0.85336   -0.00000    0.20280 
ik= 22 jk= 23 dst=0.17321 irk= 15 jrk= 16 iik= 22 != 22 jjk= 23 != 23 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98598   -0.00000   -0.00819    0.00000    0.00052   -0.00000    0.03946   -0.00000 
   0.00506    0.00000    0.87255   -0.00000   -0.44381    0.00000   -0.03424    0.00000 
   0.03451   -0.00000    0.16490    0.00000    0.41310   -0.00000   -0.86058    0.00000 
  -0.00219   -0.00000   -0.38657    0.00000   -0.70405    0.00000   -0.47552    0.00000 
ik= 23 jk= 122 dst=0.28284 irk= 16 jrk= 7 iik= 23 != 23 jjk= 12 != 122 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.29633   -0.91201   -0.00213    0.00656    0.01342   -0.04130    0.00705   -0.02169 
  -0.00946    0.02911   -0.20093    0.61839    0.13918   -0.42834   -0.14927    0.45939 
  -0.00562    0.01729    0.12516   -0.38520    0.24043   -0.73998    0.06072   -0.18688 
   0.01382   -0.04252   -0.17762    0.54665    0.00047   -0.00145    0.20113   -0.61901 
ik= 23 jk= 123 dst=0.17321 irk= 16 jrk= 31 iik= 23 != 23 jjk= 123 != 123 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98542    0.00000   -0.02532    0.00000    0.00207   -0.00000   -0.02123    0.00000 
  -0.02223   -0.00000   -0.90268   -0.00000   -0.34085    0.00000    0.19660    0.00000 
  -0.02474   -0.00000    0.06014   -0.00000   -0.63636   -0.00000   -0.72627    0.00000 
  -0.00556    0.00000   -0.39059    0.00000    0.63325    0.00000   -0.54259   -0.00000 
ik= 23 jk= 33 dst=0.17321 irk= 16 jrk= 22 iik= 23 != 23 jjk= 33 != 33 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98162   -0.00000    0.00883   -0.00000   -0.00013   -0.00000    0.02897   -0.00000 
  -0.00685   -0.00000    0.88776   -0.00000    0.34389    0.00000   -0.21435    0.00000 
  -0.01497   -0.00000   -0.40055    0.00000    0.71185   -0.00000   -0.38866   -0.00000 
  -0.01859    0.00000    0.02963   -0.00000    0.48080   -0.00000    0.86039   -0.00000 
ik= 23 jk= 24 dst=0.17321 irk= 16 jrk= 17 iik= 23 != 23 jjk= 24 != 24 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98204   -0.00000   -0.02231    0.00000    0.00135    0.00000    0.00000   -0.00000 
   0.03657   -0.00000    0.95893   -0.00000   -0.15736   -0.00000    0.00000    0.00000 
  -0.00778   -0.00000    0.13923    0.00000    0.95197   -0.00000   -0.00000   -0.00000 
   0.00000    0.00000   -0.00000   -0.00000    0.00000    0.00000    0.99031    0.00000 
ik= 23 jk= 14 dst=0.28284 irk= 16 jrk= 9 iik= 23 != 23 jjk= 14 != 14 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.97671    0.00000   -0.16525    0.00000    0.04766   -0.00000    0.00000   -0.00000 
   0.12228   -0.00000    0.87368    0.00000    0.43660    0.00000    0.00000    0.00000 
   0.11468   -0.00000    0.42287    0.00000   -0.83343   -0.00000   -0.00000   -0.00000 
   0.00000    0.00000    0.00000   -0.00000   -0.00000   -0.00000    0.97825    0.00000 
ik= 23 jk= 924 dst=0.28284 irk= 16 jrk= 36 iik= 23 != 23 jjk= 135 != 924 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.57698   -0.79414    0.05066    0.06973    0.08370    0.11520   -0.01935   -0.02664 
  -0.05414   -0.07452   -0.57089   -0.78576   -0.01769   -0.02435    0.09235    0.12711 
  -0.06339   -0.08725   -0.03334   -0.04589   -0.49128   -0.67618   -0.27119   -0.37326 
  -0.03826   -0.05266    0.11029    0.15181   -0.27496   -0.37845    0.45737    0.62952 
ik= 23 jk= 113 dst=0.28284 irk= 16 jrk= 13 iik= 23 != 23 jjk= 18 != 113 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.93391   -0.30345   -0.04454    0.01447    0.00775   -0.00252    0.00878   -0.00285 
  -0.01390    0.00452   -0.83369    0.27088   -0.02184    0.00710   -0.37137    0.12066 
  -0.05088    0.01653   -0.32909    0.10693    0.48483   -0.15753    0.57616   -0.18720 
  -0.03530    0.01147   -0.18826    0.06117   -0.73745    0.23961    0.38982   -0.12666 
ik= 23 jk= 933 dst=0.28284 irk= 16 jrk= 23 iik= 23 != 23 jjk= 34 != 933 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
   0.56321   -0.77519    0.02146   -0.02954    0.01772   -0.02439   -0.04066    0.05596 
   0.01037   -0.01427    0.50098   -0.68954   -0.13501    0.18583    0.20108   -0.27676 
   0.02071   -0.02850   -0.20328    0.27979    0.01694   -0.02331    0.46562   -0.64087 
   0.02146   -0.02954   -0.13407    0.18453   -0.51302    0.70611   -0.00025    0.00035 
ik= 23 jk= 32 dst=0.28284 irk= 16 jrk= 16 iik= 23 != 23 jjk= 23 != 32 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.29966   -0.92225    0.00163    0.00501    0.00175    0.00539    0.01943    0.05980 
   0.00686    0.02112   -0.18715   -0.57600    0.21634    0.66581   -0.01653   -0.05088 
   0.01525    0.04693    0.20438    0.62900    0.10720    0.32994    0.00720    0.02217 
   0.01536    0.04727   -0.02045   -0.06294    0.01056    0.03250    0.29767    0.91613 
ik= 24 jk= 15 dst=0.28284 irk= 17 jrk= 10 iik= 24 != 24 jjk= 15 != 15 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.90310    0.00000    0.31157   -0.00000    0.04737   -0.00000   -0.02419   -0.00000 
   0.29464   -0.00000   -0.89913   -0.00000    0.17923    0.00000    0.04399    0.00000 
   0.05576   -0.00000   -0.17591   -0.00000   -0.89238    0.00000   -0.02803   -0.00000 
   0.02779    0.00000    0.03800    0.00000   -0.01550   -0.00000    0.96259   -0.00000 
ik= 24 jk= 925 dst=0.28284 irk= 17 jrk= 37 iik= 24 != 24 jjk= 136 != 925 b= [ 0.2  0.  -0.2] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.54344   -0.74799   -0.15636   -0.21521   -0.05925   -0.08155   -0.02858   -0.03934 
  -0.16843   -0.23183    0.53628    0.73812    0.07583    0.10437    0.02288    0.03150 
  -0.01980   -0.02726   -0.07459   -0.10266    0.53726    0.73948   -0.13940   -0.19187 
  -0.01565   -0.02154   -0.06192   -0.08522    0.15270    0.21017    0.51022    0.70225 
ik= 24 jk= 34 dst=0.17321 irk= 17 jrk= 23 iik= 24 != 24 jjk= 34 != 34 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98002    0.00000   -0.02810   -0.00000   -0.00431   -0.00000   -0.02504    0.00000 
  -0.03439   -0.00000   -0.90817   -0.00000   -0.37497    0.00000    0.01899   -0.00000 
  -0.01879   -0.00000    0.36712   -0.00000   -0.88110   -0.00000   -0.01090    0.00000 
  -0.01873    0.00000   -0.02937    0.00000    0.00673   -0.00000   -0.98542    0.00000 
ik= 24 jk= 33 dst=0.28284 irk= 17 jrk= 22 iik= 24 != 24 jjk= 33 != 33 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.98596   -0.00000    0.02942   -0.00000    0.11745   -0.00000   -0.06561   -0.00000 
  -0.11271   -0.00000    0.73495    0.00000    0.52862    0.00000   -0.29531    0.00000 
  -0.07286   -0.00000   -0.65988    0.00000    0.51254   -0.00000   -0.28633   -0.00000 
   0.00000    0.00000   -0.00000   -0.00000    0.48216    0.00000    0.86309   -0.00000 
ik= 24 jk= 934 dst=0.28284 irk= 17 jrk= 40 iik= 24 != 24 jjk= 145 != 934 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.29897   -0.92014    0.01288    0.03963   -0.02895   -0.08909    0.00173    0.00531 
  -0.00560   -0.01724    0.25934    0.79815    0.12460    0.38348   -0.06567   -0.20211 
  -0.01986   -0.06113   -0.13576   -0.41784    0.17458    0.53731   -0.18840   -0.57985 
  -0.01426   -0.04390   -0.04863   -0.14966    0.19531    0.60109    0.19519    0.60074 
ik= 24 jk= 25 dst=0.17321 irk= 17 jrk= 18 iik= 24 != 24 jjk= 25 != 25 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.97032    0.00000    0.21568   -0.00000   -0.06620    0.00000    0.02071    0.00000 
   0.20606   -0.00000   -0.96967    0.00000   -0.09806   -0.00000   -0.02293   -0.00000 
   0.08591   -0.00000   -0.08357   -0.00000    0.98185   -0.00000    0.01475    0.00000 
   0.01846    0.00000    0.02477    0.00000    0.01469    0.00000   -0.99418    0.00000 
ik= 24 jk= 123 dst=0.28284 irk= 17 jrk= 31 iik= 24 != 24 jjk= 123 != 123 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.98694    0.00000   -0.08314    0.00000   -0.06635   -0.00000   -0.04769    0.00000 
  -0.09930   -0.00000   -0.85354   -0.00000   -0.48130    0.00000    0.12980    0.00000 
  -0.07217   -0.00000    0.19634   -0.00000   -0.53980   -0.00000   -0.75559    0.00000 
  -0.04384    0.00000   -0.42502    0.00000    0.63473   -0.00000   -0.52947   -0.00000 
ik= 24 jk= 124 dst=0.17321 irk= 17 jrk= 32 iik= 24 != 24 jjk= 124 != 124 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98922   -0.00000    0.00434    0.00000    0.02523   -0.00000    0.00140    0.00000 
   0.00079   -0.00000    0.96581    0.00000   -0.06162    0.00000    0.18151    0.00000 
   0.02049   -0.00000    0.09439    0.00000   -0.67637   -0.00000   -0.70896   -0.00000 
  -0.01255    0.00000    0.16181   -0.00000    0.67936   -0.00000   -0.60573   -0.00000 
ik= 24 jk= 114 dst=0.28284 irk= 17 jrk= 12 iik= 24 != 24 jjk= 17 != 114 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.94020   -0.30549   -0.01640    0.00533    0.02028   -0.00659    0.02163   -0.00703 
  -0.00588    0.00191   -0.88843    0.28867    0.01613   -0.00524   -0.28975    0.09415 
  -0.02471    0.00803   -0.26750    0.08691   -0.47132    0.15314    0.64862   -0.21075 
  -0.05881    0.01911   -0.12631    0.04104    0.75496   -0.24530    0.37677   -0.12242 
ik= 25 jk= 935 dst=0.28284 irk= 18 jrk= 41 iik= 25 != 25 jjk= 146 != 935 b= [ 0.2 -0.2  0. ] G_umklap= [ 1 -1 -1] <psi|psi>=
  -0.93989   -0.30539    0.00176    0.00057    0.01668    0.00542    0.10439    0.03392 
  -0.00523   -0.00170   -0.78989   -0.25665   -0.51419   -0.16707    0.04655    0.01513 
   0.02304    0.00749   -0.49463   -0.16071    0.77559    0.25201    0.16131    0.05241 
   0.07411    0.02408    0.15709    0.05104   -0.13393   -0.04352    0.84671    0.27511 
ik= 25 jk= 16 dst=0.28284 irk= 18 jrk= 11 iik= 25 != 25 jjk= 16 != 16 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
