face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   8  18     3   1   8  u_l    7 u_dot -4.39519826550e-04
  17  18     3   1   6 u_dot   7 u_dot  7.25502398468e-05
  18  18     3   1   7 u_dot   7 u_dot  5.78156274585e-05
   7  19     3   1   7  u_l    8 u_dot  4.16097423664e-05
   8  19     3   1   8  u_l    8 u_dot -1.47292532793e-04
   9  19     3   1   9  u_l    8 u_dot -3.17864611183e-04
  18  19     3   1   7 u_dot   8 u_dot  4.65937453070e-05
  19  19     3   1   8 u_dot   8 u_dot  3.80960444866e-05
   8  20     3   1   8  u_l    9 u_dot  3.04098547468e-05
   9  20     3   1   9  u_l    9 u_dot -1.09869896388e-04
  10  20     3   1  10  u_l    9 u_dot -2.37943368082e-04
  19  20     3   1   8 u_dot   9 u_dot  3.14109322457e-05
  20  20     3   1   9 u_dot   9 u_dot  2.62004388620e-05
   9  21     3   1   9  u_l   10 u_dot  2.30509577013e-05
  10  21     3   1  10  u_l   10 u_dot -8.42479172049e-05
  20  21     3   1   9 u_dot  10 u_dot  2.19988482925e-05
  21  21     3   1  10 u_dot  10 u_dot  1.86477568038e-05
   1   1     4   2   1  u_l    1  u_l   1.62728945479e-02
   0   2     4   2   0  u_l    2  u_l   1.54640773216e-02
   1   2     4   2   1  u_l    2  u_l  -1.70883632036e-02
   2   2     4   2   2  u_l    2  u_l   1.83382647329e-02
   1   3     4   2   1  u_l    3  u_l  -1.75543240134e-02
   2   3     4   2   2  u_l    3  u_l   1.92375374465e-02
   3   3     4   2   3  u_l    3  u_l   2.09419141651e-02
   2   4     4   2   2  u_l    4  u_l   1.92042157265e-02
   3   4     4   2   3  u_l    4  u_l   2.13485902969e-02
   4   4     4   2   4  u_l    4  u_l   2.20366146460e-02
   3   5     4   2   3  u_l    5  u_l   2.13947809953e-02
   4   5     4   2   4  u_l    5  u_l   2.22934072666e-02
   5   5     4   2   5  u_l    5  u_l   2.27175763300e-02
   4   6     4   2   4  u_l    6  u_l   2.23383024521e-02
   5   6     4   2   5  u_l    6  u_l   2.28995711260e-02
   6   6     4   2   6  u_l    6  u_l   2.31979267815e-02
   5   7     4   2   5  u_l    7  u_l   2.29373092139e-02
   6   7     4   2   6  u_l    7  u_l   2.33352205822e-02
   7   7     4   2   7  u_l    7  u_l   2.35598004683e-02
   6   8     4   2   6  u_l    8  u_l   2.33664253631e-02
   7   8     4   2   7  u_l    8  u_l   2.36676694894e-02
   8   8     4   2   8  u_l    8  u_l   2.38441078797e-02
   7   9     4   2   7  u_l    9  u_l   2.36936245211e-02
   8   9     4   2   8  u_l    9  u_l   2.39313709455e-02
   9   9     4   2   9  u_l    9  u_l   2.40742308734e-02
   8  10     4   2   8  u_l   10  u_l   2.39531936106e-02
   9  10     4   2   9  u_l   10  u_l   2.41464163873e-02
  10  10     4   2  10  u_l   10  u_l   2.42647461334e-02
   2  11     4   2   2  u_l    0 u_dot -2.30698211280e-03
   1  12     4   2   1  u_l    1 u_dot -9.75535564829e-04
   2  12     4   2   2  u_l    1 u_dot  1.32449801012e-03
   3  12     4   2   3  u_l    1 u_dot  1.85961158648e-03
  12  12     4   2   1 u_dot   1 u_dot  3.91630342203e-04
   0  13     4   2   0  u_l    2 u_dot -1.81270732410e-04
   1  13     4   2   1  u_l    2 u_dot  4.93190911045e-04
   2  13     4   2   2  u_l    2 u_dot -7.35733558962e-04
   3  13     4   2   3  u_l    2 u_dot -1.15399488966e-03
   4  13     4   2   4  u_l    2 u_dot -1.37778238547e-03
  11  13     4   2   0 u_dot   2 u_dot  3.74946526073e-04
  12  13     4   2   1 u_dot   2 u_dot -2.89855256376e-04
  13  13     4   2   2 u_dot   2 u_dot  2.21898931373e-04
   1  14     4   2   1  u_l    3 u_dot -5.16839946364e-05
   2  14     4   2   2  u_l    3 u_dot -5.90808761045e-05
   3  14     4   2   3  u_l    3 u_dot -2.43897353362e-04
   4  14     4   2   4  u_l    3 u_dot -3.61645170779e-04
   5  14     4   2   5  u_l    3 u_dot -4.49962484169e-04
  12  14     4   2   1 u_dot   3 u_dot -1.18266013257e-04
  13  14     4   2   2 u_dot   3 u_dot  9.53630027406e-05
  14  14     4   2   3 u_dot   3 u_dot  4.97376704680e-05
   2  15     4   2   2  u_l    4 u_dot  5.27438592070e-05
   3  15     4   2   3  u_l    4 u_dot -5.31707112268e-05
   4  15     4   2   4  u_l    4 u_dot -1.27977465565e-04
   5  15     4   2   5  u_l    4 u_dot -1.87606635008e-04
   6  15     4   2   6  u_l    4 u_dot -2.36624176789e-04
  13  15     4   2   2 u_dot   4 u_dot  5.39200890326e-05
  14  15     4   2   3 u_dot   4 u_dot  3.16140520063e-05
  15  15     4   2   4 u_dot   4 u_dot  2.13785050221e-05
   3  16     4   2   3  u_l    5 u_dot  1.49858980346e-05
   4  16     4   2   4  u_l    5 u_dot -3.57919836584e-05
   5  16     4   2   5  u_l    5 u_dot -7.82044842426e-05
   6  16     4   2   6  u_l    5 u_dot -1.14323223119e-04
   7  16     4   2   7  u_l    5 u_dot -1.45330993486e-04
  14  16     4   2   3 u_dot   5 u_dot  2.14951191300e-05
  15  16     4   2   4 u_dot   5 u_dot  1.52476183828e-05
  16  16     4   2   5 u_dot   5 u_dot  1.12647768960e-05
   4  17     4   2   4  u_l    6 u_dot  6.44514705324e-06
   5  17     4   2   5  u_l    6 u_dot -2.46819683382e-05
   6  17     4   2   6  u_l    6 u_dot -5.19818720309e-05
   7  17     4   2   7  u_l    6 u_dot -7.59914996709e-05
   8  17     4   2   8  u_l    6 u_dot -9.71427326793e-05
  15  17     4   2   4 u_dot   6 u_dot  1.12229502012e-05
  16  17     4   2   5 u_dot   6 u_dot  8.53880245728e-06
  17  17     4   2   6 u_dot   6 u_dot  6.62894975776e-06
   5  18     4   2   5  u_l    7 u_dot  3.37007181396e-06
   6  18     4   2   6  u_l    7 u_dot -1.76574540270e-05
   7  18     4   2   7  u_l    7 u_dot -3.65415469119e-05
   8  18     4   2   8  u_l    7 u_dot -5.34777197859e-05
   9  18     4   2   9  u_l    7 u_dot -6.86598063218e-05
  16  18     4   2   5 u_dot   7 u_dot  6.59553678243e-06
  17  18     4   2   6 u_dot   7 u_dot  5.22752177180e-06
  18  18     4   2   7 u_dot   7 u_dot  4.19574044887e-06
   6  19     4   2   6  u_l    8 u_dot  1.99376655694e-06
   7  19     4   2   7  u_l    8 u_dot -1.30518339475e-05
   8  19     4   2   8  u_l    8 u_dot -2.67612095473e-05
   9  19     4   2   9  u_l    8 u_dot -3.92229776395e-05
  10  19     4   2  10  u_l    8 u_dot -5.05370292694e-05
  17  19     4   2   6 u_dot   8 u_dot  4.17549868568e-06
  18  19     4   2   7 u_dot   8 u_dot  3.40425269843e-06
  19  19     4   2   8 u_dot   8 u_dot  2.80020695821e-06
   7  20     4   2   7  u_l    9 u_dot  1.28662101824e-06
   8  20     4   2   8  u_l    9 u_dot -9.91681037719e-06
   9  20     4   2   9  u_l    9 u_dot -2.02292160109e-05
  10  20     4   2  10  u_l    9 u_dot -2.96973528208e-05
  18  20     4   2   7 u_dot   9 u_dot  2.78818688388e-06
  19  20     4   2   8 u_dot   9 u_dot  2.32198712551e-06
  20  20     4   2   9 u_dot   9 u_dot  1.94679848471e-06
   8  21     4   2   8  u_l   10 u_dot  8.85724961816e-07
   9  21     4   2   9  u_l   10 u_dot -7.71119920057e-06
  10  21     4   2  10  u_l   10 u_dot -1.56853280934e-05
  19  21     4   2   8 u_dot  10 u_dot  1.93950632716e-06
  20  21     4   2   9 u_dot  10 u_dot  1.64256680988e-06
  21  21     4   2  10 u_dot  10 u_dot  1.39855364951e-06
   1   1     5   2   1  u_l    1  u_l   4.18997664331e-02
   0   2     5   2   0  u_l    2  u_l   3.98279354016e-02
   1   2     5   2   1  u_l    2  u_l  -4.39435936668e-02
   2   2     5   2   2  u_l    2  u_l   4.71099972246e-02
   1   3     5   2   1  u_l    3  u_l  -4.50567275369e-02
   2   3     5   2   2  u_l    3  u_l   4.93317841536e-02
   3   3     5   2   3  u_l    3  u_l   5.36321936513e-02
   2   4     5   2   2  u_l    4  u_l   4.91940625543e-02
   3   4     5   2   3  u_l    4  u_l   5.46295004994e-02
   4   4     5   2   4  u_l    4  u_l   5.63524224717e-02
   3   5     5   2   3  u_l    5  u_l   5.47134685750e-02
   4   5     5   2   4  u_l    5  u_l   5.69791300762e-02
   5   5     5   2   5  u_l    5  u_l   5.80369412730e-02
   4   6     5   2   4  u_l    6  u_l   5.70688094771e-02
   5   6     5   2   5  u_l    6  u_l   5.84795140149e-02
   6   6     5   2   6  u_l    6  u_l   5.92214401317e-02
   5   7     5   2   5  u_l    7  u_l   5.85564648705e-02
   6   7     5   2   6  u_l    7  u_l   5.95543707965e-02
   7   7     5   2   7  u_l    7  u_l   6.01116274220e-02
   6   8     5   2   6  u_l    8  u_l   5.96184149110e-02
   7   8     5   2   7  u_l    8  u_l   6.03726068393e-02
   8   8     5   2   8  u_l    8  u_l   6.08096542453e-02
   7   9     5   2   7  u_l    9  u_l   6.04259718912e-02
   8   9     5   2   8  u_l    9  u_l   6.10203782039e-02
   9   9     5   2   9  u_l    9  u_l   6.13737500530e-02
   8  10     5   2   8  u_l   10  u_l   6.10652392939e-02
   9  10     5   2   9  u_l   10  u_l   6.15477840694e-02
  10  10     5   2  10  u_l   10  u_l   6.18401326700e-02
   2  11     5   2   2  u_l    0 u_dot -5.86121883927e-03
   1  12     5   2   1  u_l    1 u_dot -2.45378827717e-03
   2  12     5   2   2  u_l    1 u_dot  3.34781628400e-03
   3  12     5   2   3  u_l    1 u_dot  4.72469037056e-03
  12  12     5   2   1 u_dot   1 u_dot  1.00528393020e-03
   0  13     5   2   0  u_l    2 u_dot -4.23952450670e-04
   1  13     5   2   1  u_l    2 u_dot  1.22533777201e-03
   2  13     5   2   2  u_l    2 u_dot -1.84555661063e-03
   3  13     5   2   3  u_l    2 u_dot -2.92334867095e-03
   4  13     5   2   4  u_l    2 u_dot -3.49961180588e-03
  11  13     5   2   0 u_dot   2 u_dot  9.61972420867e-04
  12  13     5   2   1 u_dot   2 u_dot -7.44601956965e-04
  13  13     5   2   2 u_dot   2 u_dot  5.70763991490e-04
   1  14     5   2   1  u_l    3 u_dot -1.53697854485e-04
   2  14     5   2   2  u_l    3 u_dot -1.30241490833e-04
   3  14     5   2   3  u_l    3 u_dot -6.06282351696e-04
   4  14     5   2   4  u_l    3 u_dot -9.09590767028e-04
   5  14     5   2   5  u_l    3 u_dot -1.13694792476e-03
  12  14     5   2   1 u_dot   3 u_dot -3.03740061134e-04
  13  14     5   2   2 u_dot   3 u_dot  2.45208788823e-04
  14  14     5   2   3 u_dot   3 u_dot  1.27968359282e-04
   2  15     5   2   2  u_l    4 u_dot  1.48482884373e-04
   3  15     5   2   3  u_l    4 u_dot -1.24049334812e-04
   4  15     5   2   4  u_l    4 u_dot -3.16630518516e-04
   5  15     5   2   5  u_l    4 u_dot -4.70076131443e-04
   6  15     5   2   6  u_l    4 u_dot -5.96145599761e-04
  13  15     5   2   2 u_dot   4 u_dot  1.38509187031e-04
  14  15     5   2   3 u_dot   4 u_dot  8.13016460379e-05
  15  15     5   2   4 u_dot   4 u_dot  5.49656780887e-05
   3  16     5   2   3  u_l    5 u_dot  4.68532045968e-05
   4  16     5   2   4  u_l    5 u_dot -8.37774995499e-05
   5  16     5   2   5  u_l    5 u_dot -1.92859896240e-04
   6  16     5   2   6  u_l    5 u_dot -2.85714662691e-04
   7  16     5   2   7  u_l    5 u_dot -3.65391906860e-04
  14  16     5   2   3 u_dot   5 u_dot  5.52454616601e-05
  15  16     5   2   4 u_dot   5 u_dot  3.91852270065e-05
  16  16     5   2   5 u_dot   5 u_dot  2.89398092587e-05
   4  17     5   2   4  u_l    6 u_dot  2.22834630699e-05
   5  17     5   2   5  u_l    6 u_dot -5.77282809293e-05
   6  17     5   2   6  u_l    6 u_dot -1.27877970278e-04
   7  17     5   2   7  u_l    6 u_dot -1.89547870850e-04
   8  17     5   2   8  u_l    6 u_dot -2.43853084340e-04
  15  17     5   2   4 u_dot   6 u_dot  2.88278013258e-05
  16  17     5   2   5 u_dot   6 u_dot  2.19276398274e-05
  17  17     5   2   6 u_dot   6 u_dot  1.70173155487e-05
   5  18     5   2   5  u_l    7 u_dot  1.27721246402e-05
   6  18     5   2   6  u_l    7 u_dot -4.12342479267e-05
   7  18     5   2   7  u_l    7 u_dot -8.97186882688e-05
   8  18     5   2   8  u_l    7 u_dot -1.33185878202e-04
   9  18     5   2   9  u_l    7 u_dot -1.72136813887e-04
  16  18     5   2   5 u_dot   7 u_dot  1.69301040431e-05
  17  18     5   2   6 u_dot   7 u_dot  1.34147240501e-05
  18  18     5   2   7 u_dot   7 u_dot  1.07635345518e-05
   6  19     5   2   6  u_l    8 u_dot  8.18550355586e-06
   7  19     5   2   7  u_l    8 u_dot -3.04278122427e-05
   8  19     5   2   8  u_l    8 u_dot -6.56004028729e-05
   9  19     5   2   9  u_l    8 u_dot -9.75615951843e-05
  10  19     5   2  10  u_l    8 u_dot -1.26569767033e-04
  17  19     5   2   6 u_dot   8 u_dot  1.07110623711e-05
  18  19     5   2   7 u_dot   8 u_dot  8.73020575620e-06
  19  19     5   2   8 u_dot   8 u_dot  7.17901380348e-06
   7  20     5   2   7  u_l    9 u_dot  5.65126894914e-06
   8  20     5   2   8  u_l    9 u_dot -2.30818176221e-05
   9  20     5   2   9  u_l    9 u_dot -4.95218728578e-05
  10  20     5   2  10  u_l    9 u_dot -7.37901288516e-05
  18  20     5   2   7 u_dot   9 u_dot  7.14796323470e-06
  19  20     5   2   8 u_dot   9 u_dot  5.95121934293e-06
  20  20     5   2   9 u_dot   9 u_dot  4.98827886727e-06
   8  21     5   2   8  u_l   10 u_dot  4.11342508950e-06
   9  21     5   2   9  u_l   10 u_dot -1.79213662769e-05
  10  21     5   2  10  u_l   10 u_dot -3.83543677417e-05
  19  21     5   2   8 u_dot  10 u_dot  4.96948387814e-06
  20  21     5   2   9 u_dot  10 u_dot  4.20762958280e-06
  21  21     5   2  10 u_dot  10 u_dot  3.58168956209e-06
   1   2     6   3   1  u_l    2  u_l  -1.33666579284e-03
   2   2     6   3   2  u_l    2  u_l   1.45491757821e-03
   0   3     6   3   0  u_l    3  u_l   1.21313303420e-03
   1   3     6   3   1  u_l    3  u_l  -1.41185405488e-03
   2   3     6   3   2  u_l    3  u_l   1.56680199989e-03
   3   3     6   3   3  u_l    3  u_l   1.73674106336e-03
   1   4     6   3   1  u_l    4  u_l  -1.41200668669e-03
   2   4     6   3   2  u_l    4  u_l   1.58731956077e-03
   3   4     6   3   3  u_l    4  u_l   1.78961365334e-03
   4   4     6   3   4  u_l    4  u_l   1.86336445911e-03
   2   5     6   3   2  u_l    5  u_l   1.58346065098e-03
   3   5     6   3   3  u_l    5  u_l   1.80809345194e-03
   4   5     6   3   4  u_l    5  u_l   1.89770322839e-03
   5   5     6   3   5  u_l    5  u_l   1.94478430237e-03
   3   6     6   3   3  u_l    6  u_l   1.80980580128e-03
   4   6     6   3   4  u_l    6  u_l   1.91198123284e-03
   5   6     6   3   5  u_l    6  u_l   1.96961628297e-03
   6   6     6   3   6  u_l    6  u_l   2.00348767983e-03
   4   7     6   3   4  u_l    7  u_l   1.91434564715e-03
   5   7     6   3   5  u_l    7  u_l   1.98083647538e-03
   6   7     6   3   6  u_l    7  u_l   2.02251010522e-03
   7   7     6   3   7  u_l    7  u_l   2.04842485406e-03
   5   8     6   3   5  u_l    8  u_l   1.98310361977e-03
   6   8     6   3   6  u_l    8  u_l   2.03154118096e-03
   7   8     6   3   7  u_l    8  u_l   2.06355300801e-03
   8   8     6   3   8  u_l    8  u_l   2.08416883464e-03
   6   9     6   3   6  u_l    9  u_l   2.03356505752e-03
   7   9     6   3   7  u_l    9  u_l   2.07097703804e-03
   8   9     6   3   8  u_l    9  u_l   2.09652866671e-03
   9   9     6   3   9  u_l    9  u_l   2.11338834887e-03
   7  10     6   3   7  u_l   10  u_l   2.07274983605e-03
   8  10     6   3   8  u_l   10  u_l   2.10274057108e-03
   9  10     6   3   9  u_l   10  u_l   2.12369699700e-03
  10  10     6   3  10  u_l   10  u_l   2.13777632768e-03
   3  11     6   3   3  u_l    0 u_dot -2.65808153842e-04
   2  12     6   3   2  u_l    1 u_dot  1.30036106656e-04
   3  12     6   3   3  u_l    1 u_dot  1.70950349822e-04
   4  12     6   3   4  u_l    1 u_dot  1.92088408373e-04
   1  13     6   3   1  u_l    2 u_dot  5.80555496331e-05
   2  13     6   3   2  u_l    2 u_dot -7.86806886473e-05
   3  13     6   3   3  u_l    2 u_dot -1.09844067409e-04
   4  13     6   3   4  u_l    2 u_dot -1.26770934056e-04
   5  13     6   3   5  u_l    2 u_dot -1.38294238917e-04
  12  13     6   3   1 u_dot   2 u_dot -2.27431158620e-05
  13  13     6   3   2 u_dot   2 u_dot  1.70327424219e-05
   0  14     6   3   0  u_l    3 u_dot  4.31008348580e-06
   1  14     6   3   1  u_l    3 u_dot  5.16926453132e-06
   2  14     6   3   2  u_l    3 u_dot -1.42017264091e-05
   3  14     6   3   3  u_l    3 u_dot -2.81336768781e-05
   4  14     6   3   4  u_l    3 u_dot -3.70430584893e-05
   5  14     6   3   5  u_l    3 u_dot -4.38043087629e-05
   6  14     6   3   6  u_l    3 u_dot -4.91649112511e-05
  11  14     6   3   0 u_dot   3 u_dot  1.13502289192e-05
  12  14     6   3   1 u_dot   3 u_dot -9.31708084069e-06
  13  14     6   3   2 u_dot   3 u_dot  7.38212228013e-06
  14  14     6   3   3 u_dot   3 u_dot  3.83313676085e-06
   1  15     6   3   1  u_l    4 u_dot -3.76670866374e-06
   2  15     6   3   2  u_l    4 u_dot -1.43210685199e-06
   3  15     6   3   3  u_l    4 u_dot -9.55973104404e-06
   4  15     6   3   4  u_l    4 u_dot -1.52853401385e-05
   5  15     6   3   5  u_l    4 u_dot -1.98870892553e-05
   6  15     6   3   6  u_l    4 u_dot -2.37053826117e-05
   7  15     6   3   7  u_l    4 u_dot -2.69163257105e-05
  12  15     6   3   1 u_dot   4 u_dot -5.13796405463e-06
  13  15     6   3   2 u_dot   4 u_dot  4.24161883566e-06
  14  15     6   3   3 u_dot   4 u_dot  2.45797888814e-06
  15  15     6   3   4 u_dot   4 u_dot  1.67141415011e-06
   2  16     6   3   2  u_l    5 u_dot  2.83303433261e-06
   3  16     6   3   3  u_l    5 u_dot -2.31609459629e-06
   4  16     6   3   4  u_l    5 u_dot -6.24870683055e-06
   5  16     6   3   5  u_l    5 u_dot -9.55233720092e-06
   6  16     6   3   6  u_l    5 u_dot -1.23869272864e-05
   7  16     6   3   7  u_l    5 u_dot -1.48390418862e-05
   8  16     6   3   8  u_l    5 u_dot -1.69698020809e-05
  13  16     6   3   2 u_dot   5 u_dot  2.65369508323e-06
  14  16     6   3   3 u_dot   5 u_dot  1.68807087042e-06
  15  16     6   3   4 u_dot   5 u_dot  1.20122649313e-06
  16  16     6   3   5 u_dot   5 u_dot  8.92759611840e-07
   3  17     6   3   3  u_l    6 u_dot  9.55190985620e-07
   4  17     6   3   4  u_l    6 u_dot -1.84768566006e-06
   5  17     6   3   5  u_l    6 u_dot -4.29433936320e-06
   6  17     6   3   6  u_l    6 u_dot -6.45319861201e-06
   7  17     6   3   7  u_l    6 u_dot -8.36419219002e-06
   8  17     6   3   8  u_l    6 u_dot -1.00583950909e-05
   9  17     6   3   9  u_l    6 u_dot -1.15622170726e-05
  14  17     6   3   3 u_dot   6 u_dot  1.20374861560e-06
  15  17     6   3   4 u_dot   6 u_dot  8.91128072911e-07
  16  17     6   3   5 u_dot   6 u_dot  6.81142368778e-07
  17  17     6   3   6 u_dot   6 u_dot  5.31687223282e-07
   4  18     6   3   4  u_l    7 u_dot  4.45982822520e-07
   5  18     6   3   5  u_l    7 u_dot -1.40569524348e-06
   6  18     6   3   6  u_l    7 u_dot -3.08071795431e-06
   7  18     6   3   7  u_l    7 u_dot -4.59331169245e-06
   8  18     6   3   8  u_l    7 u_dot -5.95742439956e-06
   9  18     6   3   9  u_l    7 u_dot -7.18682370635e-06
  10  18     6   3  10  u_l    7 u_dot -8.29468289268e-06
  15  18     6   3   4 u_dot   7 u_dot  6.75680591892e-07
  16  18     6   3   5 u_dot   7 u_dot  5.29531806838e-07
  17  18     6   3   6 u_dot   7 u_dot  4.21624102083e-07
  18  18     6   3   7 u_dot   7 u_dot  3.40046348893e-07
   5  19     6   3   5  u_l    8 u_dot  2.43620347671e-07
   6  19     6   3   6  u_l    8 u_dot -1.07501747087e-06
   7  19     6   3   7  u_l    8 u_dot -2.28744572239e-06
   8  19     6   3   8  u_l    8 u_dot -3.39758354167e-06
   9  19     6   3   9  u_l    8 u_dot -4.41152343955e-06
  10  19     6   3  10  u_l    8 u_dot -5.33630588247e-06
  16  19     6   3   5 u_dot   8 u_dot  4.17702032747e-07
  17  19     6   3   6 u_dot   8 u_dot  3.38602896230e-07
  18  19     6   3   7 u_dot   8 u_dot  2.77224330065e-07
  19  19     6   3   8 u_dot   8 u_dot  2.29005770877e-07
   6  20     6   3   6  u_l    9 u_dot  1.47522768881e-07
   7  20     6   3   7  u_l    9 u_dot -8.34615253597e-07
   8  20     6   3   8  u_l    9 u_dot -1.74645278137e-06
   9  20     6   3   9  u_l    9 u_dot -2.58935998929e-06
  10  20     6   3  10  u_l    9 u_dot -3.36646846578e-06
  17  20     6   3   6 u_dot   9 u_dot  2.74806934567e-07
  18  20     6   3   7 u_dot   9 u_dot  2.28106708836e-07
  19  20     6   3   8 u_dot   9 u_dot  1.90686194133e-07
  20  20     6   3   9 u_dot   9 u_dot  1.60474541622e-07
   7  21     6   3   7  u_l   10 u_dot  9.63414073084e-08
   8  21     6   3   8  u_l   10 u_dot -6.58697257333e-07
   9  21     6   3   9  u_l   10 u_dot -1.36444488102e-06
  10  21     6   3  10  u_l   10 u_dot -2.02152491364e-06
  18  21     6   3   7 u_dot  10 u_dot  1.89206803654e-07
  19  21     6   3   8 u_dot  10 u_dot  1.59912714649e-07
  20  21     6   3   9 u_dot  10 u_dot  1.35888829978e-07
  21  21     6   3  10 u_dot  10 u_dot  1.16085185162e-07
   1   2     7   3   1  u_l    2  u_l  -5.65336445614e-03
   2   2     7   3   2  u_l    2  u_l   6.14894182584e-03
   0   3     7   3   0  u_l    3  u_l   5.12897284528e-03
   1   3     7   3   1  u_l    3  u_l  -5.96407411670e-03
   2   3     7   3   2  u_l    3  u_l   6.61440715531e-03
   3   3     7   3   3  u_l    3  u_l   7.32565779884e-03
   1   4     7   3   1  u_l    4  u_l  -5.96016935584e-03
   2   4     7   3   2  u_l    4  u_l   6.69645947651e-03
   3   4     7   3   3  u_l    4  u_l   7.54467075097e-03
   4   4     7   3   4  u_l    4  u_l   7.85209370099e-03
   2   5     7   3   2  u_l    5  u_l   6.67669041707e-03
   3   5     7   3   3  u_l    5  u_l   7.61940447379e-03
   4   5     7   3   4  u_l    5  u_l   7.99396236998e-03
   5   5     7   3   5  u_l    5  u_l   8.18976342186e-03
   3   6     7   3   3  u_l    6  u_l   7.62397387446e-03
   4   6     7   3   4  u_l    6  u_l   8.05170245324e-03
   5   6     7   3   5  u_l    6  u_l   8.29215934958e-03
   6   6     7   3   6  u_l    6  u_l   8.43279336869e-03
   4   7     7   3   4  u_l    7  u_l   8.05957385768e-03
   5   7     7   3   5  u_l    7  u_l   8.33748754641e-03
   6   7     7   3   6  u_l    7  u_l   8.51111621262e-03
   7   7     7   3   7  u_l    7  u_l   8.61857844724e-03
   5   8     7   3   5  u_l    8  u_l   8.34533587504e-03
   6   8     7   3   6  u_l    8  u_l   8.54755924980e-03
   7   8     7   3   7  u_l    8  u_l   8.68079162717e-03
   8   8     7   3   8  u_l    8  u_l   8.76619363919e-03
   6   9     7   3   6  u_l    9  u_l   8.55466703264e-03
   7   9     7   3   7  u_l    9  u_l   8.71071752049e-03
   8   9     7   3   8  u_l    9  u_l   8.81697117874e-03
   9   9     7   3   9  u_l    9  u_l   8.88675443282e-03
   7  10     7   3   7  u_l   10  u_l   8.71698418645e-03
   8  10     7   3   8  u_l   10  u_l   8.84198652335e-03
   9  10     7   3   9  u_l   10  u_l   8.92906904600e-03
  10  10     7   3  10  u_l   10  u_l   8.98730284159e-03
   3  11     7   3   3  u_l    0 u_dot -1.11768793163e-03
   2  12     7   3   2  u_l    1 u_dot  5.44948476404e-04
   3  12     7   3   3  u_l    1 u_dot  7.17819899360e-04
   4  12     7   3   4  u_l    1 u_dot  8.07111104925e-04
   1  13     7   3   1  u_l    2 u_dot  2.41835377574e-04
   2  13     7   3   2  u_l    2 u_dot -3.28766909712e-04
   3  13     7   3   3  u_l    2 u_dot -4.60540666572e-04
   4  13     7   3   4  u_l    2 u_dot -5.32104303574e-04
   5  13     7   3   5  u_l    2 u_dot -5.80792370412e-04
  12  13     7   3   1 u_dot   2 u_dot -9.60049381487e-05
  13  13     7   3   2 u_dot   2 u_dot  7.19448254287e-05
   0  14     7   3   0  u_l    3 u_dot  2.00333279307e-05
   1  14     7   3   1  u_l    3 u_dot  1.99695429063e-05
   2  14     7   3   2  u_l    3 u_dot -5.80713865696e-05
   3  14     7   3   3  u_l    3 u_dot -1.16988960528e-04
   4  14     7   3   4  u_l    3 u_dot -1.54684416326e-04
   5  14     7   3   5  u_l    3 u_dot -1.83284715528e-04
   6  14     7   3   6  u_l    3 u_dot -2.05951835677e-04
  11  14     7   3   0 u_dot   3 u_dot  4.78447236880e-05
  12  14     7   3   1 u_dot   3 u_dot -3.93245324177e-05
  13  14     7   3   2 u_dot   3 u_dot  3.11826053696e-05
  14  14     7   3   3 u_dot   3 u_dot  1.62050007163e-05
   1  15     7   3   1  u_l    4 u_dot -1.71018851520e-05
   2  15     7   3   2  u_l    4 u_dot -4.82415612050e-06
   3  15     7   3   3  u_l    4 u_dot -3.91775248154e-05
   4  15     7   3   4  u_l    4 u_dot -6.33977472947e-05
   5  15     7   3   5  u_l    4 u_dot -8.28623904521e-05
   6  15     7   3   6  u_l    4 u_dot -9.90089825906e-05
   7  15     7   3   7  u_l    4 u_dot -1.12582943541e-04
  12  15     7   3   1 u_dot   4 u_dot -2.16702187168e-05
  13  15     7   3   2 u_dot   4 u_dot  1.79070546484e-05
  14  15     7   3   3 u_dot   4 u_dot  1.03900906146e-05
